hw(rs1)+hw(rs2),HW
35,757
7,445
0,319
22,632
32,662
28,629
6,515
33,741
19,665
24,577
6,565
22,579
32,709
10,537
33,561
23,669
26,644
22,635
29,685
31,722
25,679
18,593
29,645
27,609
21,600
29,663
16,645
14,619
30,598
24,673
13,561
15,472
28,674
25,693
21,583
11,562
29,690
24,595
18,588
24,655
16,526
16,646
21,641
28,710
20,532
12,560
32,682
27,714
2,412
17,505
31,711
19,655
21,662
28,638
17,517
16,492
30,759
8,446
10,480
21,543
22,732
30,668
22,649
18,502
28,602
20,647
30,664
15,624
15,477
29,736
25,552
18,536
17,543
22,642
22,690
24,608
30,616
14,498
34,755
14,461
19,606
34,655
17,618
14,507
29,680
22,607
18,532
28,587
26,633
30,686
30,665
31,726
33,699
6,452
30,707
21,657
39,760
18,587
29,631
22,636
11,576
20,549
26,629
21,643
17,688
25,595
15,612
29,636
32,773
22,637
10,489
13,549
31,715
27,679
24,727
26,555
34,682
24,664
24,626
15,562
1,387
28,702
26,649
18,596
29,634
23,634
25,685
32,660
20,585
19,567
22,627
20,520
31,711
17,547
32,682
15,505
17,614
34,771
20,673
27,659
9,528
19,595
32,717
23,649
26,752
30,731
14,545
16,511
17,615
22,657
24,688
16,489
20,613
18,617
31,635
9,492
20,634
21,664
16,568
26,694
9,508
19,637
35,708
21,607
17,564
22,621
18,642
13,439
35,726
15,538
32,708
18,569
19,693
17,661
33,798
11,431
32,697
26,695
13,525
21,596
32,585
33,696
20,620
18,612
25,671
23,692
23,565
18,530
33,667
18,654
19,686
12,565
10,536
11,450
28,645
25,638
15,439
24,676
19,539
25,643
24,636
31,716
6,480
9,480
30,665
24,599
33,626
26,628
25,620
33,709
26,719
18,522
32,687
32,734
21,640
18,445
26,657
31,737
8,477
28,602
19,517
23,753
4,411
28,647
19,587
15,508
25,625
16,670
30,724
19,598
32,691
24,689
27,706
32,684
23,590
15,514
30,676
22,647
20,657
15,510
14,618
21,480
30,647
20,655
17,568
33,713
14,501
28,611
13,466
1,394
28,696
28,724
20,609
22,616
31,739
25,640
19,502
16,571
30,639
26,699
30,637
6,567
20,678
22,624
20,653
8,462
7,463
17,641
28,687
26,658
26,630
28,739
21,570
17,529
7,536
20,567
22,591
37,692
27,691
16,445
10,519
7,432
17,660
31,712
12,535
18,548
21,626
21,653
2,387
20,667
18,472
9,479
10,517
20,689
35,797
10,432
22,660
19,585
27,595
9,528
25,657
23,641
27,715
23,658
20,659
28,728
33,607
26,667
16,553
24,566
27,651
33,692
15,616
18,684
30,683
21,607
27,633
9,456
23,606
29,678
11,412
2,403
16,491
30,653
16,554
24,640
22,561
27,688
24,659
23,640
21,696
8,555
20,588
23,601
22,643
19,631
26,635
9,567
10,560
23,529
14,553
26,647
21,643
27,689
25,666
18,568
28,677
20,671
29,618
26,646
30,626
21,603
21,634
38,691
22,572
4,398
27,674
30,750
29,656
9,459
11,586
23,579
19,634
17,671
20,523
24,718
16,513
9,486
16,659
17,546
17,515
11,473
20,515
16,519
15,535
30,674
14,491
15,435
22,571
24,643
15,480
11,520
13,500
18,585
12,617
29,693
25,687
32,677
6,369
37,704
12,492
19,604
16,594
25,698
18,552
18,579
19,600
28,693
20,699
19,664
26,599
31,732
24,660
22,636
19,648
10,483
18,548
31,659
25,724
19,583
17,502
22,630
24,657
15,564
6,385
23,636
27,712
22,622
24,631
19,661
21,621
27,608
13,514
26,594
11,411
8,469
33,756
16,575
10,510
20,625
28,689
23,613
15,596
30,701
10,493
15,602
12,467
27,665
20,665
17,517
28,697
24,534
17,564
2,405
24,667
19,627
22,688
16,530
32,660
33,698
13,572
6,406
22,650
21,614
30,701
36,633
25,654
13,521
5,388
21,553
30,714
24,687
17,612
16,546
20,596
29,591
3,325
22,647
10,534
23,641
28,717
26,676
29,663
24,699
23,602
29,592
19,482
17,564
19,547
26,728
31,659
22,610
27,623
21,573
25,601
1,321
28,616
17,620
23,673
15,501
17,499
26,693
31,710
18,594
25,670
16,471
18,509
32,651
1,319
11,457
31,689
24,584
15,556
19,560
25,698
10,458
18,498
19,670
25,732
37,808
20,618
25,613
11,498
16,543
30,664
25,646
31,692
17,567
34,763
15,488
29,647
15,496
14,496
13,502
19,611
25,679
26,709
14,556
20,650
23,717
32,721
16,577
12,546
21,647
31,684
24,643
23,712
15,426
21,591
16,487
8,617
3,325
22,555
32,724
19,573
28,731
19,599
33,627
18,527
24,596
27,618
10,475
21,692
24,582
21,685
16,571
29,675
20,524
13,604
24,705
21,645
17,557
14,504
32,725
23,717
18,573
20,635
32,741
9,504
28,714
27,595
25,555
23,617
29,695
25,556
19,623
16,582
14,597
5,508
26,685
20,556
27,626
31,696
25,621
19,655
17,596
22,607
9,470
32,634
16,483
35,697
21,622
20,579
28,705
2,407
27,617
15,610
19,647
28,735
22,605
23,594
12,536
30,634
12,489
29,642
28,658
27,637
32,618
18,711
28,688
28,647
14,478
21,614
27,645
28,607
18,543
17,515
27,718
19,661
14,578
19,546
33,739
32,689
32,699
20,581
30,687
14,534
27,660
10,521
8,559
29,606
30,698
27,634
17,475
27,600
25,634
20,589
22,654
16,490
9,403
18,693
18,617
24,614
16,501
27,678
21,634
15,554
14,497
4,459
17,547
20,602
14,542
21,663
21,550
26,668
8,498
17,559
15,536
16,626
19,539
28,667
11,550
30,754
25,585
18,606
19,681
17,528
25,610
26,601
30,757
13,529
11,575
17,433
24,607
32,581
2,381
22,660
33,727
13,570
26,613
27,643
31,735
11,561
15,587
14,514
7,404
26,574
33,684
23,542
14,654
27,742
22,647
20,636
17,531
29,693
31,716
28,655
18,633
25,677
7,483
29,606
21,556
12,487
30,650
19,588
30,727
17,609
18,658
7,527
33,660
17,564
28,633
19,623
23,625
29,710
6,392
29,635
15,645
26,618
13,548
24,616
35,750
16,583
28,653
34,723
31,707
17,588
19,628
13,592
13,574
13,532
29,691
21,509
32,614
11,567
18,526
24,654
15,417
24,698
29,570
18,645
21,698
18,575
22,587
4,423
8,441
5,470
14,555
28,732
29,685
20,653
15,585
20,672
25,669
18,590
8,493
33,625
23,578
17,635
26,615
9,610
33,716
22,607
23,633
33,660
15,639
16,544
26,663
27,686
26,708
31,693
17,555
11,562
12,495
30,620
27,678
24,644
30,681
19,568
28,661
30,714
25,654
10,507
15,618
24,717
19,652
26,677
31,654
27,698
24,692
15,577
18,588
25,592
31,639
18,587
23,662
25,719
21,628
29,686
19,631
22,715
29,613
24,622
22,619
19,629
21,624
20,671
28,662
32,687
21,608
16,500
15,536
34,669
34,680
18,558
23,562
26,688
32,643
30,740
30,695
15,566
21,613
11,642
17,644
33,735
31,676
34,658
25,690
21,607
17,551
25,689
18,685
14,395
18,579
21,616
25,624
31,680
17,679
20,617
20,496
14,599
21,593
27,685
28,657
16,522
18,534
20,497
27,657
13,620
21,574
32,640
15,543
19,558
6,502
32,673
25,566
24,603
28,665
23,592
26,682
30,668
7,527
23,723
21,618
23,596
29,694
19,681
18,540
24,588
4,402
23,641
14,461
27,643
29,661
18,616
11,462
27,691
30,657
15,501
16,636
29,712
25,684
29,729
19,641
19,599
14,571
26,628
14,595
33,647
16,561
17,559
6,460
32,726
24,664
13,496
16,523
18,575
14,491
10,464
23,634
15,587
22,645
33,734
22,611
12,576
16,615
6,376
23,662
14,573
27,663
20,515
18,615
16,506
10,489
23,589
20,635
22,526
23,703
33,673
17,495
19,612
13,643
34,652
20,486
9,500
30,691
30,699
19,548
26,614
20,583
6,391
27,632
29,654
32,725
23,604
24,666
9,455
27,644
22,615
22,593
30,625
21,617
22,662
25,685
9,493
22,648
29,714
28,739
29,643
11,601
18,571
23,629
14,521
25,677
34,644
27,704
28,695
19,643
24,690
18,620
18,611
30,668
22,614
17,646
18,675
22,548
21,704
28,709
17,488
21,657
27,677
22,581
17,549
26,595
34,692
22,632
6,489
28,676
14,617
24,651
26,641
24,537
21,714
27,576
26,640
28,636
30,720
32,649
21,609
24,675
30,703
17,454
30,660
25,616
27,660
21,635
33,695
19,546
21,659
19,667
27,710
19,580
17,575
31,683
27,577
17,673
14,455
1,410
33,711
15,623
29,623
33,720
15,497
15,504
28,598
28,665
8,453
14,503
28,715
22,628
32,704
30,653
8,531
13,489
14,613
19,565
13,539
14,715
23,684
15,510
31,578
26,674
20,510
28,689
31,576
27,605
31,672
5,456
24,593
24,719
30,659
18,661
32,675
19,684
28,694
31,632
24,638
24,576
31,656
23,547
13,561
28,605
12,625
10,373
14,507
30,711
26,565
25,540
11,526
28,643
21,613
16,500
31,634
19,486
17,496
13,577
20,552
18,508
15,612
30,693
17,535
9,559
14,501
27,566
25,655
17,531
34,706
25,704
17,546
30,684
15,575
33,735
29,678
23,583
13,620
33,651
26,666
16,547
15,527
7,524
30,633
32,659
29,695
28,606
20,655
26,667
31,655
36,705
30,683
26,671
21,646
22,656
24,671
12,573
16,563
28,640
23,579
17,552
28,641
5,436
20,550
7,524
22,686
24,615
29,721
13,545
31,729
27,722
16,614
8,490
32,729
16,605
23,678
21,617
16,494
36,732
33,674
10,583
14,607
21,682
25,672
26,592
31,721
16,657
12,550
21,646
13,543
9,496
30,640
31,622
16,629
27,673
25,630
23,641
26,681
24,578
26,700
30,662
14,571
36,729
8,461
12,524
19,582
19,622
12,521
26,706
23,653
32,686
30,694
28,624
15,572
15,629
25,704
26,616
26,572
22,616
14,696
25,687
15,572
19,589
24,702
30,722
22,618
17,634
18,712
24,629
23,609
22,643
24,711
29,693
19,627
28,573
30,660
27,681
36,686
29,636
16,505
14,559
24,713
20,631
22,641
24,668
16,527
27,645
27,714
23,592
4,470
18,603
23,682
23,677
23,627
26,617
16,446
21,604
32,697
27,707
4,394
14,616
18,560
19,443
32,731
21,697
10,601
34,696
19,601
28,691
23,631
18,529
23,546
22,675
9,480
19,674
18,624
14,502
17,635
16,416
20,608
34,679
21,655
28,710
18,588
24,671
27,692
31,666
20,604
30,647
18,645
14,487
17,552
21,554
20,572
26,634
30,719
18,568
19,630
18,509
27,581
2,372
28,702
26,657
24,650
19,649
18,593
7,533
1,333
13,505
22,657
29,619
33,626
25,701
27,673
5,470
34,671
19,602
26,626
30,630
4,438
13,478
12,577
20,642
10,550
18,591
16,629
21,618
16,453
14,622
28,620
25,586
30,612
35,709
21,565
24,639
29,745
25,643
32,777
15,572
20,475
23,713
32,723
18,605
21,618
13,511
20,662
18,535
21,633
22,629
24,673
33,684
26,676
19,497
15,502
25,684
15,529
11,518
19,541
31,706
19,615
27,719
19,644
18,558
22,670
27,556
23,585
12,495
29,628
25,591
18,543
4,523
15,562
34,712
21,561
1,333
34,726
29,705
27,694
25,660
18,552
10,456
13,490
11,542
28,670
26,619
30,705
29,723
17,654
23,647
11,486
23,651
14,476
14,585
17,535
23,658
23,624
31,591
13,579
23,667
16,648
27,647
18,559
30,677
25,586
5,532
21,553
25,653
28,724
20,644
28,664
15,476
15,593
22,585
24,670
33,752
33,693
20,717
21,697
9,494
10,571
31,625
17,536
28,662
29,762
23,630
27,642
33,670
14,539
19,669
19,607
30,641
25,561
24,665
15,500
30,739
17,582
10,569
25,646
14,577
30,708
20,618
23,571
32,713
30,614
28,745
30,627
29,664
16,570
15,589
16,592
26,681
26,676
22,602
19,603
31,588
20,561
16,636
25,667
15,509
22,543
31,676
30,606
24,671
17,536
15,563
18,499
28,694
29,607
12,560
16,611
26,586
23,590
18,490
8,413
14,470
35,715
19,671
16,580
26,591
32,617
29,660
13,493
30,599
28,696
28,645
36,695
8,513
26,621
23,695
10,564
27,701
19,635
30,627
9,397
6,380
18,594
19,506
22,607
12,548
29,615
14,475
25,610
34,651
17,610
30,711
28,519
7,428
19,669
27,637
18,549
12,577
11,479
28,647
28,707
14,530
33,758
17,540
17,641
23,635
28,657
21,626
22,603
31,672
22,643
21,658
23,680
3,411
20,500
23,660
21,544
18,574
28,630
34,626
20,676
17,601
7,504
19,620
5,491
30,750
19,497
15,669
28,666
32,737
17,596
23,688
26,752
15,488
21,569
13,493
29,720
16,466
27,749
21,642
24,599
28,560
27,586
10,455
30,771
26,579
26,654
29,694
35,648
18,538
22,596
16,624
11,467
16,653
10,611
17,674
20,616
15,599
17,571
24,634
24,591
30,699
21,628
20,621
15,483
29,671
29,720
21,562
15,576
16,651
27,625
11,529
24,723
23,615
30,635
17,646
31,667
34,643
26,595
23,643
17,641
14,516
35,734
26,627
25,688
29,660
13,444
21,623
33,722
9,448
30,711
15,408
18,539
11,602
4,388
32,734
34,657
20,643
29,665
23,615
6,397
22,701
26,621
20,650
30,689
24,674
28,671
20,675
22,669
26,561
17,521
17,506
27,694
32,618
16,542
13,610
27,668
21,593
12,560
22,621
25,553
17,452
6,494
20,570
21,638
31,695
19,642
21,596
33,699
28,710
8,500
18,636
10,464
21,547
23,591
22,589
4,365
17,574
11,644
29,708
13,563
21,681
15,596
27,673
9,517
22,629
20,603
26,598
24,612
17,586
16,636
28,682
21,687
19,583
24,617
30,588
19,581
16,631
10,482
26,698
21,661
18,649
13,678
23,689
26,716
16,625
9,601
29,645
31,698
29,710
29,706
18,596
25,713
27,698
30,672
22,666
18,565
33,727
22,608
34,682
16,530
32,738
33,731
15,573
25,629
25,648
26,639
27,648
24,593
23,712
22,513
26,703
25,610
28,696
24,639
11,524
20,627
27,723
29,669
10,509
29,659
25,663
21,627
21,523
15,561
22,538
24,641
14,634
33,690
18,622
1,380
32,694
38,696
15,487
27,599
30,659
17,519
23,667
25,642
34,662
19,687
21,639
24,652
17,662
18,655
27,694
22,647
13,578
24,605
31,719
30,680
31,671
20,583
11,546
35,759
30,728
1,409
22,631
8,555
29,620
32,586
24,649
31,640
15,491
26,726
6,513
18,618
33,707
28,619
22,583
31,639
17,517
16,641
17,535
23,688
20,636
35,740
32,696
32,701
24,662
19,687
4,466
19,549
34,702
22,668
14,553
31,759
30,690
16,615
22,674
18,519
25,689
22,630
11,485
13,505
31,741
17,643
24,688
21,616
25,601
18,596
16,542
21,579
22,668
14,449
30,685
20,542
28,644
23,628
33,676
13,487
25,676
22,664
31,745
23,623
30,629
25,718
13,497
19,658
13,540
4,459
14,584
16,636
28,665
30,738
16,597
10,547
24,661
20,696
21,600
15,526
30,637
10,538
6,436
23,611
28,670
28,743
30,668
17,590
14,464
12,509
20,645
12,464
12,567
22,586
32,706
19,687
2,384
24,624
26,607
25,573
21,609
5,432
22,673
8,477
14,561
20,572
32,564
27,648
27,619
12,552
8,493
25,698
20,648
3,398
21,609
33,719
21,655
32,662
18,602
10,564
29,672
8,608
24,649
25,690
17,644
8,382
26,609
24,654
18,653
28,667
5,466
19,643
20,693
25,697
33,653
25,678
23,586
27,649
30,719
21,605
19,616
22,631
25,563
23,560
18,565
23,574
21,597
33,721
19,609
17,604
29,636
33,661
23,552
17,641
32,708
22,639
17,598
24,693
33,648
17,597
28,705
15,642
27,649
24,529
32,689
19,599
12,493
18,636
14,502
14,644
18,651
13,482
17,609
15,505
23,658
6,416
16,630
36,697
27,674
29,672
24,627
16,641
27,661
21,602
23,671
19,550
30,646
18,559
12,614
22,627
23,628
27,631
24,628
29,727
16,485
22,581
27,685
22,707
24,717
25,648
15,526
8,569
29,568
20,607
17,441
30,569
24,665
26,637
27,657
32,642
25,706
26,601
17,521
28,612
29,679
24,518
29,620
13,633
23,639
14,598
25,653
27,619
27,707
27,633
17,542
31,692
22,636
22,665
33,799
21,694
19,631
31,616
30,736
23,656
17,559
20,660
18,562
11,512
29,731
29,674
22,473
30,655
29,727
10,447
16,590
12,489
23,596
18,582
29,690
7,673
22,687
30,674
23,649
32,710
11,545
24,623
13,587
31,668
17,627
19,517
13,517
15,587
21,613
13,517
19,538
23,594
13,554
21,646
24,602
11,401
32,675
30,690
5,370
16,505
33,679
22,684
19,547
18,541
25,604
17,597
20,671
19,596
22,677
31,646
20,660
25,699
21,700
21,612
28,631
33,683
16,610
27,600
13,504
29,636
13,541
28,708
23,658
17,634
30,733
30,701
17,624
24,638
30,704
22,560
24,664
9,490
28,619
14,463
17,604
12,521
21,616
30,686
31,672
32,734
20,663
34,637
36,648
9,439
31,746
34,696
17,585
34,706
10,511
19,637
26,716
12,490
24,650
29,711
29,654
15,545
10,457
24,577
24,667
11,482
20,657
13,565
26,692
21,568
19,629
16,505
17,629
15,528
11,497
24,614
28,717
29,622
23,677
22,575
28,637
23,656
22,586
13,453
31,640
15,537
22,651
23,636
13,514
26,689
22,661
19,564
12,506
30,628
32,630
5,493
29,707
26,605
18,532
17,558
26,703
28,647
28,679
19,544
25,609
20,545
28,721
31,675
33,729
12,527
25,720
26,687
19,623
29,706
19,634
21,556
14,594
15,606
20,637
29,671
35,694
13,462
16,523
9,617
30,669
7,482
4,448
31,646
14,455
24,508
18,664
13,486
20,630
26,553
23,669
27,612
16,541
26,695
18,485
19,474
19,603
23,619
22,578
31,665
23,696
23,672
20,571
21,631
26,647
24,716
17,576
20,679
24,664
18,551
11,468
27,631
20,574
25,615
8,474
25,698
25,675
19,654
17,574
19,502
24,702
27,634
14,491
27,660
14,459
16,577
29,640
6,453
33,712
3,386
25,703
24,663
20,534
36,740
31,696
20,523
5,437
17,564
13,544
33,669
15,595
32,678
4,393
28,649
30,712
34,746
23,661
32,659
24,657
31,751
33,594
8,540
33,646
10,527
21,647
14,468
22,539
31,680
20,662
19,604
11,635
17,570
22,565
15,493
17,556
34,742
32,741
36,720
25,631
20,560
24,698
16,607
28,625
23,632
30,721
28,608
7,562
29,623
24,651
23,669
25,608
17,484
20,619
22,701
21,654
27,669
19,579
30,731
34,751
32,672
15,565
29,666
15,551
24,597
22,581
31,750
19,619
23,617
28,705
20,517
28,645
28,699
22,650
18,562
26,657
15,516
25,554
35,704
33,753
16,595
29,648
27,641
24,684
24,630
14,518
30,625
18,578
31,706
27,648
19,609
15,645
28,728
15,653
15,589
17,693
36,681
19,590
17,569
13,528
17,570
20,646
16,478
20,527
12,508
20,626
30,694
13,514
35,772
24,594
10,460
6,424
14,568
13,521
17,697
24,713
28,690
24,527
28,703
5,461
26,589
18,540
31,752
7,468
34,773
25,726
20,608
17,521
30,719
17,603
18,659
22,561
12,520
24,585
35,740
32,734
21,659
18,625
21,618
26,677
22,598
6,498
24,718
31,692
13,541
33,696
17,589
19,586
18,581
23,701
32,752
25,627
20,551
2,370
16,615
18,512
15,582
30,665
15,437
31,715
32,634
29,671
13,656
21,640
33,677
21,683
12,492
21,615
29,644
20,490
0,331
24,671
23,594
27,687
33,722
20,533
20,531
28,714
20,575
19,599
25,707
17,567
25,643
29,638
23,535
7,393
22,511
13,599
10,510
3,391
27,639
22,563
26,668
33,681
35,717
22,636
15,549
29,650
29,681
18,613
22,717
23,657
3,440
26,679
27,671
28,690
23,625
9,396
31,624
31,690
24,589
17,536
32,688
35,690
16,573
7,480
33,636
24,602
7,450
34,713
29,707
18,589
28,610
22,656
15,580
20,521
27,715
36,799
2,372
21,700
30,619
30,706
9,491
13,509
21,689
13,579
9,518
21,709
12,574
19,602
19,562
25,633
27,613
16,519
19,586
29,658
25,667
17,567
32,688
19,622
33,687
25,707
22,583
22,664
23,643
26,653
9,483
23,626
29,675
33,780
32,682
6,419
31,624
27,588
18,519
21,559
18,694
16,643
16,539
15,420
30,653
16,550
33,699
20,647
23,636
12,589
30,715
17,450
26,606
31,685
27,698
19,655
16,615
31,740
11,435
14,563
22,608
16,559
26,605
15,651
24,684
17,619
21,648
34,721
25,689
22,656
9,487
3,452
26,618
17,669
20,629
30,640
29,668
16,555
30,655
21,595
29,671
28,684
29,705
9,490
19,602
20,596
29,648
8,550
27,691
16,633
22,565
23,653
32,611
24,713
16,551
29,625
9,480
15,459
13,616
15,638
24,705
28,678
23,589
32,739
17,447
15,631
31,677
19,595
22,618
27,640
24,650
28,592
23,626
13,550
15,521
24,623
23,630
32,722
2,381
26,658
33,669
16,491
17,633
34,656
32,692
14,549
33,688
11,440
23,696
31,684
17,652
16,494
31,720
32,706
5,380
29,667
29,657
18,613
28,689
32,662
23,685
16,638
4,531
25,708
20,654
22,573
20,607
23,644
26,636
25,667
17,619
19,612
17,659
22,567
19,665
15,556
9,469
15,588
20,615
19,602
10,585
23,599
22,550
22,717
30,580
18,513
16,596
31,675
15,570
20,669
28,710
7,525
19,573
22,694
17,435
37,706
25,636
20,496
4,327
30,703
32,654
22,592
8,404
26,617
15,533
17,548
17,670
12,437
17,561
21,604
28,653
25,603
14,433
33,697
7,471
14,597
19,593
8,567
3,455
21,555
22,603
12,566
34,736
9,533
30,680
15,471
18,528
23,682
7,528
20,503
21,607
30,649
22,690
9,519
19,660
23,639
31,717
38,696
21,649
30,660
12,568
13,549
1,319
29,634
17,517
26,606
32,754
29,713
33,659
20,650
18,547
7,464
19,656
19,609
20,620
6,494
10,536
24,597
20,579
28,664
27,684
27,698
19,693
3,449
17,577
5,418
24,666
19,652
17,654
25,667
33,722
20,619
27,643
18,603
36,692
8,405
8,519
3,450
11,466
18,684
18,633
36,676
23,643
17,520
21,550
21,670
10,575
29,680
18,593
12,478
34,699
27,633
26,601
23,653
20,632
24,649
14,582
18,473
24,699
25,677
18,605
27,673
15,506
30,653
17,517
30,674
21,613
4,385
28,691
14,425
8,552
27,609
21,633
17,567
24,572
14,589
18,566
30,644
29,704
30,689
30,635
30,694
31,694
15,607
28,648
27,603
17,522
31,652
19,519
9,572
36,720
14,557
22,591
22,688
10,504
14,524
33,735
18,535
17,469
22,566
12,479
20,522
21,553
28,655
13,523
19,635
31,647
26,656
16,614
32,655
22,559
24,587
20,571
19,627
17,504
20,639
10,536
25,669
32,717
19,584
33,732
27,673
22,655
31,730
24,688
29,732
18,454
8,437
14,642
22,678
19,623
18,553
15,600
23,615
20,621
28,724
27,722
33,767
31,644
31,612
29,733
24,682
17,580
13,474
30,705
26,714
30,686
34,666
21,572
22,599
28,643
18,565
24,669
24,644
31,725
22,707
24,665
21,659
24,626
24,595
22,591
14,480
21,556
26,617
21,578
25,629
29,672
35,630
16,510
13,601
27,710
18,691
26,652
9,466
25,606
26,651
33,702
17,581
12,403
27,570
14,560
22,609
17,652
16,588
19,548
24,667
31,654
26,602
19,445
20,610
27,684
22,644
14,559
33,686
18,616
23,641
19,689
22,640
31,754
16,569
31,693
6,435
33,753
14,638
22,645
17,651
17,507
29,769
14,627
22,570
4,363
18,517
12,510
17,655
27,703
19,516
6,533
28,627
15,557
16,584
32,661
16,683
21,588
28,612
13,620
22,593
22,612
25,691
32,742
24,657
19,498
16,577
16,521
20,696
20,658
29,683
15,514
17,583
18,659
24,684
13,475
20,612
28,642
24,652
21,697
13,616
27,653
24,607
16,637
24,594
17,611
8,543
8,476
30,594
25,650
17,650
23,699
21,628
21,672
18,587
26,716
30,668
30,668
32,598
24,647
14,518
11,532
30,754
32,660
15,616
29,604
14,583
27,653
20,567
10,519
19,525
20,589
24,659
30,602
20,659
15,649
30,688
27,621
22,605
16,511
18,594
13,505
15,570
28,589
23,519
18,598
16,603
20,549
7,510
23,641
26,605
19,634
17,534
30,611
16,519
16,559
20,534
26,716
29,709
18,537
23,686
27,678
7,488
29,696
24,677
25,655
25,698
17,537
19,557
31,669
21,714
29,635
22,666
31,695
14,628
8,394
24,595
29,644
30,669
26,682
27,623
26,670
25,565
27,568
29,683
35,705
12,516
28,621
32,642
22,708
13,519
19,608
28,600
17,597
17,487
7,573
18,597
30,626
35,770
29,602
31,728
30,657
26,630
30,713
17,586
24,689
18,566
14,495
23,681
20,575
25,687
32,754
30,683
16,566
21,678
13,486
10,469
26,605
15,597
24,666
15,664
37,673
34,718
26,681
20,652
26,658
21,631
17,555
22,633
19,689
32,731
28,630
24,673
25,628
32,636
26,692
28,670
32,605
26,560
30,598
7,475
19,618
18,519
32,687
23,567
30,647
33,706
9,479
25,668
20,529
15,614
26,615
22,578
17,550
21,653
24,609
23,633
12,512
17,574
13,487
27,739
23,611
29,652
30,707
7,487
10,450
17,471
19,683
28,603
19,586
14,542
20,605
18,619
28,708
17,561
15,610
19,572
35,750
24,657
14,601
28,630
21,663
24,628
24,578
18,641
30,640
14,654
31,593
11,599
32,643
19,651
26,711
24,565
24,692
21,616
32,641
31,735
24,610
27,657
26,704
5,459
7,486
25,684
18,626
18,605
33,745
25,713
16,490
10,471
20,565
20,650
10,404
20,525
30,726
17,638
33,697
31,625
26,717
21,613
20,598
38,751
25,690
30,684
23,709
10,595
26,670
23,593
25,671
11,482
16,604
13,628
36,710
19,649
23,667
19,618
14,549
29,629
31,670
8,533
15,536
14,475
29,636
15,536
6,513
20,555
13,526
34,673
15,495
27,726
15,469
28,564
29,554
28,675
31,725
29,617
32,640
11,496
27,654
31,589
18,665
32,694
23,656
32,721
26,678
24,613
21,619
13,581
10,474
11,482
31,685
17,671
17,506
13,563
11,541
14,523
8,495
14,496
14,547
29,628
32,677
7,423
19,565
27,631
21,615
19,655
23,639
26,620
11,540
28,699
28,672
22,694
23,553
19,708
19,658
32,636
27,650
26,614
20,555
30,759
18,624
13,565
25,603
17,575
31,674
31,697
26,688
20,608
14,562
9,484
14,520
18,461
27,618
26,638
22,602
13,513
20,671
21,524
32,673
12,522
33,677
23,660
25,590
30,652
28,655
29,713
23,688
20,640
18,545
19,636
17,426
32,716
25,623
20,618
29,698
27,565
30,699
29,602
27,663
19,627
27,733
31,693
22,647
15,494
16,526
20,627
17,554
16,433
5,455
24,606
26,598
33,723
13,547
27,638
27,679
26,572
7,495
11,488
20,653
27,736
15,590
22,688
26,634
26,622
18,579
20,600
36,753
28,610
16,593
24,614
24,670
12,551
12,508
13,606
16,461
32,742
16,565
21,685
38,743
15,450
25,684
27,641
18,637
18,596
31,636
22,618
31,603
20,620
15,672
25,656
16,608
36,750
31,648
31,714
17,487
26,655
22,722
29,629
27,619
25,605
23,625
29,635
32,727
24,621
18,659
17,502
9,555
23,682
30,557
21,688
21,677
23,652
20,528
28,706
26,668
17,635
16,509
32,635
28,681
20,682
28,627
20,621
18,509
17,537
24,660
30,727
16,539
26,691
17,559
22,675
14,513
30,748
11,543
5,421
18,531
26,668
28,683
20,555
30,700
27,669
12,530
9,492
21,671
15,480
30,690
22,654
23,583
29,626
12,557
17,601
16,571
29,699
26,669
21,584
22,686
20,652
18,550
9,421
19,633
12,639
12,575
28,729
27,712
16,582
31,678
27,654
25,603
14,565
34,717
13,555
14,577
6,514
14,582
18,623
14,508
31,669
17,508
16,564
16,608
13,512
18,529
27,673
20,571
26,653
19,601
14,542
25,562
29,703
29,693
17,681
17,574
28,625
9,475
8,467
25,680
23,678
27,717
30,675
34,713
17,517
10,482
23,669
34,711
23,594
10,459
16,530
31,632
9,561
15,620
19,586
22,637
36,723
22,672
10,560
24,683
31,641
15,704
6,567
22,674
11,510
18,630
26,670
5,458
19,570
23,605
21,597
6,468
21,548
23,581
15,455
14,598
27,702
22,704
31,658
27,673
23,615
32,586
17,615
25,543
36,702
17,503
13,483
33,728
27,627
14,484
27,659
23,699
12,532
20,643
25,649
24,624
4,429
24,570
15,674
26,645
21,690
14,524
22,682
22,616
6,539
25,577
17,531
19,601
19,541
21,536
29,688
22,539
22,672
16,527
16,465
26,634
13,456
14,487
31,658
35,714
32,732
27,679
23,577
26,709
27,656
2,462
17,616
32,708
25,569
23,563
28,571
19,631
31,628
14,481
31,710
27,698
33,630
20,664
27,598
29,610
27,630
35,706
24,666
26,675
12,572
28,670
19,581
12,451
28,591
21,671
30,724
16,558
19,657
1,391
23,634
2,480
29,629
26,692
33,732
18,577
32,621
19,663
13,561
17,627
18,578
25,585
15,606
29,664
17,524
28,616
22,674
6,498
19,602
31,628
13,600
24,694
16,508
12,551
9,531
30,706
30,751
12,493
16,575
9,469
1,335
32,654
10,490
22,629
28,682
24,653
14,579
28,669
24,634
11,504
22,689
34,662
15,504
35,682
20,667
19,725
16,509
27,673
5,469
17,506
23,627
23,682
15,506
35,698
28,676
12,547
16,594
20,642
30,715
20,548
16,574
19,631
12,524
31,711
