hw(rs1)+hw(rs2),HW
31,159
17,113
20,135
24,114
19,96
8,73
28,167
25,143
23,141
25,127
30,130
21,133
23,124
27,137
17,101
30,138
34,158
19,94
30,137
14,84
22,150
18,117
33,152
28,160
19,118
13,94
31,144
19,124
19,110
28,150
21,122
24,148
23,127
12,104
10,95
27,123
32,148
24,147
25,126
30,128
23,132
11,89
22,154
13,72
24,119
25,140
11,92
29,142
21,110
32,155
25,116
33,141
33,146
35,157
13,92
19,116
30,129
30,158
19,120
19,109
34,184
28,138
23,120
20,111
27,154
14,96
26,129
19,120
29,127
31,134
17,123
32,151
26,143
29,153
7,68
23,111
30,140
32,157
28,140
25,136
32,164
28,143
14,104
23,126
24,129
11,105
24,139
23,150
25,148
25,133
18,116
21,133
26,118
36,162
24,131
16,94
32,159
14,111
22,106
18,109
14,108
30,140
29,154
28,121
32,167
21,149
34,155
5,56
23,121
27,121
17,85
24,126
33,160
30,139
24,127
12,107
21,123
18,127
18,107
26,126
21,129
14,76
15,107
28,128
28,124
24,136
15,89
13,107
23,116
23,143
20,112
10,114
18,123
20,99
12,114
24,126
20,126
18,142
18,113
16,103
25,121
31,139
22,135
8,104
29,141
21,133
24,147
17,93
25,130
24,129
21,122
15,120
14,90
20,88
19,132
23,135
25,147
23,119
18,116
5,30
23,115
9,83
17,88
23,130
27,117
3,77
26,117
29,133
33,153
18,139
17,101
22,148
28,157
28,161
11,80
22,121
32,138
24,126
20,109
16,122
23,126
13,102
24,125
15,133
27,159
14,91
33,140
31,154
23,142
24,124
13,121
15,122
19,100
12,93
29,125
28,135
25,123
10,98
8,76
22,112
21,119
17,106
29,154
7,89
20,121
35,144
13,88
4,36
20,117
23,123
24,127
29,164
20,121
6,82
13,119
20,130
21,138
8,104
18,118
3,34
31,153
8,75
26,140
27,112
17,117
13,99
35,181
18,118
31,139
27,135
21,136
10,74
24,128
29,137
31,125
17,133
20,128
23,139
31,133
18,103
33,158
20,102
28,126
24,124
27,137
32,159
17,116
18,123
29,147
25,136
30,143
20,123
25,122
15,102
21,120
22,118
28,149
12,91
19,108
16,113
20,122
14,110
17,115
20,112
21,126
30,143
19,105
26,117
20,117
29,143
29,113
24,133
18,115
24,138
14,98
20,113
13,102
18,101
31,150
17,103
20,127
22,145
31,147
34,163
25,125
39,179
23,135
26,149
29,142
17,123
23,126
21,140
19,117
23,97
32,150
30,135
35,162
20,137
11,78
15,105
25,152
18,127
26,153
27,135
16,111
23,115
27,136
16,94
24,124
26,143
24,128
22,128
23,89
19,90
15,108
17,117
21,138
26,109
25,134
31,144
17,129
17,98
30,143
19,124
23,112
33,164
15,101
14,99
24,127
17,123
16,115
21,144
16,105
17,121
8,65
15,104
7,103
19,105
24,133
17,128
19,106
16,108
16,102
17,105
21,118
29,149
21,106
14,105
24,135
34,160
21,128
8,62
27,124
2,32
25,124
13,111
24,111
39,167
28,142
28,134
20,131
24,133
23,106
21,108
7,55
31,139
12,109
3,47
16,122
23,128
25,144
32,143
10,96
32,151
22,131
15,88
32,157
35,158
26,123
30,146
21,147
27,160
21,123
8,91
15,109
27,126
29,154
32,146
19,91
18,107
25,131
8,80
7,92
34,155
22,112
6,91
11,101
16,91
25,121
32,138
21,149
13,107
28,133
31,160
22,119
17,90
30,140
14,128
21,125
34,152
22,115
24,115
22,132
17,132
28,172
29,140
28,134
30,135
23,137
23,125
22,110
20,113
15,129
11,85
14,107
6,80
32,157
12,111
11,123
29,121
17,108
10,108
15,113
21,126
20,115
22,110
19,127
38,166
13,94
28,164
16,93
22,122
28,134
18,115
20,141
35,174
19,114
9,72
20,102
21,109
17,132
24,117
21,131
9,75
19,119
11,103
23,124
2,94
34,168
31,145
26,132
31,152
10,77
11,84
27,138
23,146
33,161
24,143
24,143
26,119
20,111
29,145
13,121
17,128
24,122
23,132
17,110
23,128
22,120
24,128
29,138
24,107
29,141
18,122
25,122
24,122
21,137
20,107
33,140
32,166
25,141
33,176
12,78
32,143
30,148
11,99
15,119
14,98
21,111
31,129
19,125
4,36
31,149
19,102
15,135
13,107
19,127
27,127
26,137
20,130
13,107
17,120
18,127
31,161
20,120
11,112
21,142
28,134
32,157
20,108
24,158
19,127
22,112
14,99
21,127
26,159
28,146
21,130
13,108
14,112
27,131
24,120
25,154
30,152
20,120
14,110
17,100
20,137
30,129
31,142
26,138
27,132
21,124
29,141
10,73
9,85
13,72
24,136
28,144
29,160
14,84
29,144
34,160
31,121
25,135
15,114
21,148
31,144
15,113
40,155
16,109
25,135
20,132
29,144
29,152
20,134
27,136
7,82
29,168
29,148
19,104
21,111
19,113
34,163
23,127
24,131
34,166
19,92
18,121
20,105
15,73
23,145
28,151
32,146
21,124
21,119
12,95
31,141
28,145
20,132
30,129
16,96
23,133
9,101
32,140
24,130
10,105
16,117
34,144
22,122
30,139
15,106
24,146
15,109
33,159
14,115
9,94
29,138
24,136
32,150
25,137
31,142
24,137
32,138
28,135
20,133
21,133
8,95
18,105
9,85
21,130
15,115
21,116
33,151
24,155
21,114
24,148
20,88
34,142
13,111
23,127
35,164
19,123
34,162
19,107
14,99
10,103
33,178
30,127
24,130
20,107
12,65
21,97
20,129
26,140
27,130
16,102
16,101
15,119
34,147
28,155
23,135
6,95
21,130
22,102
8,76
8,97
28,135
32,156
31,165
10,99
15,97
32,144
15,128
20,109
21,114
10,82
4,57
29,146
24,138
24,131
30,140
32,142
20,130
30,145
32,158
14,109
21,115
26,161
24,138
27,143
27,153
22,134
20,120
29,133
11,98
2,11
25,128
23,132
20,122
16,143
23,133
31,154
30,150
12,78
14,101
10,85
13,101
15,110
25,118
27,124
27,163
19,79
28,142
31,145
32,158
26,160
22,147
30,140
23,125
17,135
24,121
33,128
5,81
26,134
23,116
28,136
22,122
16,88
31,154
32,158
31,137
24,125
31,167
31,145
28,142
17,130
5,80
24,114
36,152
21,111
19,120
11,108
12,93
23,131
20,104
24,125
30,142
27,141
27,129
16,95
26,138
27,147
32,157
30,129
26,145
29,135
19,125
27,141
19,121
25,121
12,98
13,97
23,138
18,115
26,134
24,123
27,122
16,103
17,111
34,171
32,165
23,126
4,57
27,136
27,149
24,147
19,107
24,120
21,129
17,122
8,86
15,98
14,104
13,104
25,141
28,134
35,151
29,141
8,83
17,120
6,61
26,131
20,113
27,143
9,76
13,109
20,130
30,150
15,98
24,130
32,144
27,152
16,93
36,140
20,128
20,125
17,123
15,112
6,74
16,101
26,131
18,102
22,125
27,141
19,117
1,52
16,109
30,164
21,106
9,98
26,132
29,112
20,138
19,115
26,136
26,147
26,136
13,98
28,128
30,143
16,102
36,148
26,161
20,126
14,97
15,117
27,137
23,104
8,65
14,101
19,116
27,140
14,97
24,128
34,152
20,125
26,144
11,111
20,115
27,146
26,140
25,114
18,97
11,104
22,123
25,152
5,51
17,113
15,110
26,130
15,119
25,120
6,40
22,137
26,142
8,76
24,112
20,125
31,161
31,168
16,117
15,113
31,139
5,86
13,118
15,105
19,138
19,128
24,130
17,124
26,130
20,146
15,104
15,102
24,96
11,97
21,130
25,144
26,149
14,110
24,118
25,135
24,120
30,150
21,129
6,95
20,123
25,138
9,74
21,122
28,152
14,108
22,129
21,124
28,143
34,151
13,84
12,98
30,131
29,140
22,107
19,140
16,110
28,160
24,128
31,161
27,153
3,63
28,138
22,141
27,137
27,165
5,70
21,109
22,137
30,145
26,130
28,119
11,98
28,127
19,97
28,138
27,158
18,103
15,105
13,99
28,144
29,140
13,103
26,136
25,154
19,107
25,131
18,105
8,70
11,110
13,109
14,103
24,136
37,161
17,105
9,83
25,133
15,116
32,156
34,154
21,120
16,118
28,133
32,159
18,114
22,107
20,104
33,156
23,143
19,122
26,130
25,126
23,120
11,76
27,133
17,118
17,109
13,114
15,86
34,154
7,109
23,136
7,76
18,98
16,109
18,119
28,125
22,108
15,90
24,132
20,131
15,112
24,117
16,103
6,83
35,167
27,130
13,56
20,110
33,156
16,117
29,143
19,117
26,113
9,72
36,146
27,134
37,158
14,110
15,110
13,97
19,105
1,7
19,106
18,124
17,98
11,94
16,110
24,121
34,146
11,113
26,130
17,104
17,69
31,152
20,116
10,103
8,78
32,159
29,135
32,144
15,95
30,132
16,89
23,113
32,146
35,147
31,155
15,135
34,149
20,110
24,110
16,103
26,139
23,128
28,148
23,114
12,99
6,90
23,121
33,137
5,105
33,166
16,126
18,110
34,162
15,115
24,130
22,125
16,116
32,146
17,115
27,142
23,119
23,121
22,147
31,155
30,143
28,159
22,113
21,131
12,96
15,99
25,134
21,125
25,128
33,143
22,117
9,91
26,149
19,117
21,125
14,94
4,57
31,163
7,98
24,111
13,94
25,127
15,98
17,104
25,132
17,131
13,106
23,126
28,119
25,145
20,117
31,153
6,40
26,142
21,128
22,131
25,123
13,100
15,112
36,151
31,139
33,158
32,138
10,79
23,114
32,140
29,133
30,122
26,126
20,115
10,92
23,137
29,143
2,32
21,125
22,145
25,127
15,119
26,111
9,119
28,141
29,156
32,158
15,115
29,144
26,144
20,117
24,122
14,97
25,123
26,133
31,139
29,154
19,128
27,140
27,130
21,107
29,153
13,88
27,147
15,104
18,113
17,122
19,109
14,92
17,123
16,128
25,125
25,144
37,176
24,139
19,130
19,129
23,117
31,135
27,155
16,85
10,90
12,98
20,122
22,139
23,118
21,101
21,118
29,149
19,109
10,88
32,155
19,121
25,147
33,161
18,118
17,85
27,144
11,103
13,103
33,177
19,96
31,141
23,124
8,78
31,153
10,81
31,131
26,133
6,93
13,101
27,144
32,150
30,155
17,125
22,137
30,143
18,99
29,141
23,137
36,150
22,126
19,131
29,151
24,136
25,130
32,165
28,150
28,131
18,101
25,127
14,123
19,140
29,136
20,114
18,116
20,112
11,85
16,124
9,115
17,113
26,130
21,114
18,131
28,136
21,90
9,79
21,120
30,137
18,117
17,119
28,133
16,109
21,124
31,162
13,85
30,161
31,142
31,149
34,168
36,135
6,87
20,117
30,140
9,88
6,80
26,137
19,121
16,114
28,128
31,135
23,128
21,125
24,124
23,115
17,116
32,141
31,139
17,132
29,130
32,141
29,161
20,128
8,99
32,154
27,148
31,132
16,122
26,128
26,144
23,129
27,129
27,150
21,132
20,122
31,157
25,141
22,118
18,102
12,96
6,80
12,99
24,122
23,125
24,130
5,81
26,120
23,125
17,112
14,90
20,125
15,108
28,147
28,127
23,115
18,105
24,127
6,88
7,79
21,120
29,159
20,136
20,102
35,165
23,120
16,122
20,120
27,129
26,138
17,132
24,129
33,161
19,115
29,159
20,131
15,91
27,131
29,154
28,123
10,99
9,86
26,128
22,119
26,119
21,114
18,106
25,134
15,110
13,104
21,130
17,98
28,144
26,137
14,101
20,128
16,86
12,91
31,137
17,124
19,117
27,114
24,124
17,102
15,110
24,120
4,70
29,126
20,104
27,114
20,132
25,142
23,135
13,93
36,185
11,100
33,150
13,101
18,99
26,162
14,117
31,153
15,115
23,104
30,159
29,144
20,104
23,126
17,95
12,90
34,165
29,156
29,129
33,166
11,86
18,85
15,100
28,134
7,74
10,92
29,152
14,102
35,141
27,152
14,108
21,129
21,123
24,128
11,73
6,17
28,129
21,120
29,143
21,115
30,150
20,111
35,148
18,125
8,88
14,126
28,145
27,130
15,116
27,149
25,119
16,106
16,101
30,150
16,110
18,114
25,131
29,114
24,125
29,142
17,112
30,144
22,133
22,125
27,127
10,92
26,121
25,150
22,137
17,122
28,140
21,130
28,137
32,154
24,134
19,111
22,136
24,102
13,85
26,116
16,105
30,141
19,125
27,141
14,99
22,130
25,142
13,84
26,133
17,126
30,167
11,102
28,150
19,120
26,130
18,126
7,90
14,95
17,122
1,9
11,88
22,139
31,147
27,141
24,103
31,131
15,103
27,132
20,112
19,116
9,88
14,103
16,107
27,128
6,96
26,136
29,144
19,73
30,134
31,147
27,143
18,103
22,130
18,132
30,144
16,132
21,113
15,102
26,140
23,139
20,137
9,79
23,122
26,136
7,92
20,137
23,118
28,136
28,155
19,104
21,108
26,161
24,133
27,147
19,113
23,121
10,103
23,116
16,91
18,103
20,132
24,138
37,171
20,103
17,117
21,125
9,93
19,106
14,109
25,137
18,96
28,127
18,127
21,129
24,129
30,148
14,107
8,91
20,127
37,158
13,111
29,116
29,131
27,141
22,141
25,123
20,109
20,129
19,131
15,58
13,116
19,115
23,130
26,133
17,117
26,132
34,158
8,95
27,140
26,140
24,126
30,130
6,77
23,126
27,160
17,118
17,121
24,137
33,166
26,140
23,118
29,138
16,117
24,121
35,159
24,134
26,127
26,128
11,87
16,97
22,139
6,95
22,110
20,98
29,144
19,106
15,100
21,124
17,117
11,107
19,118
16,107
11,105
14,98
29,154
28,139
33,184
24,123
15,127
18,122
27,142
21,141
36,140
17,96
13,104
16,120
15,119
24,119
14,100
26,143
29,143
22,130
9,82
16,99
18,98
26,124
18,108
27,146
29,134
27,132
12,109
25,146
20,137
29,138
24,127
31,152
35,175
22,123
12,101
17,109
26,148
30,163
19,135
31,158
29,138
26,132
24,102
20,134
30,155
21,114
18,113
26,129
30,137
24,122
25,155
24,139
12,102
35,182
17,114
16,131
18,102
31,134
24,131
30,111
19,126
20,109
17,111
15,92
32,138
25,139
29,133
26,129
21,132
17,119
14,97
36,158
22,145
21,134
22,133
29,143
24,146
18,115
12,110
28,141
17,99
21,151
17,136
19,116
19,135
19,121
20,129
20,137
31,140
23,128
34,142
27,153
25,121
29,152
19,126
14,107
23,132
25,140
13,85
15,106
25,153
27,129
19,138
28,141
26,131
20,125
26,128
5,51
19,105
20,126
15,101
23,119
32,176
27,125
27,153
15,115
11,90
32,143
37,163
26,143
28,126
22,127
21,132
31,147
29,127
25,136
24,117
8,66
20,111
16,127
25,143
25,125
23,128
21,112
26,140
26,121
20,122
20,125
27,145
21,128
16,117
5,86
22,137
32,136
21,116
24,143
28,158
28,149
16,122
30,171
28,158
33,142
24,143
38,141
27,120
24,125
31,150
17,120
19,130
26,146
34,157
10,87
8,83
21,114
17,114
29,120
20,114
25,126
16,118
20,117
19,120
14,105
17,124
30,144
28,143
31,141
10,84
10,105
13,119
7,79
13,84
20,129
29,151
27,150
16,104
14,107
20,123
27,143
28,124
23,141
12,91
27,138
28,159
19,94
34,157
15,111
28,136
20,128
10,87
19,118
23,134
33,141
7,108
19,110
10,104
22,108
11,96
21,128
30,135
20,118
25,113
16,111
31,149
28,138
14,113
15,101
20,117
33,151
28,139
13,128
25,134
26,122
3,56
20,140
21,130
23,117
18,87
10,66
21,114
20,112
21,119
26,138
16,96
28,131
11,108
14,102
15,93
16,110
18,112
13,108
25,140
14,111
32,154
17,109
22,111
22,113
19,120
11,86
29,118
13,88
14,103
22,105
20,115
32,142
29,151
29,135
11,81
26,114
19,104
17,128
32,137
13,93
16,81
19,124
13,85
27,149
30,129
20,130
23,153
21,130
26,145
30,140
34,166
19,100
18,132
16,107
26,113
18,105
25,154
29,135
17,120
31,165
31,165
32,145
23,128
25,140
29,130
27,139
14,118
28,149
30,129
19,119
36,171
25,124
26,135
32,151
16,101
11,97
16,116
28,139
21,132
30,146
17,114
31,162
28,145
13,124
18,93
15,113
33,156
30,156
12,97
25,121
18,129
24,130
31,147
24,137
21,103
22,132
24,159
24,128
32,133
31,126
16,114
27,123
8,78
29,143
29,156
38,173
27,139
19,130
31,137
19,83
10,77
8,73
21,120
7,90
18,124
20,121
15,97
20,111
27,156
29,127
11,101
17,109
21,109
17,104
19,113
26,146
27,112
18,122
20,117
29,135
16,137
19,110
23,132
29,140
17,104
28,126
14,115
22,129
23,137
28,123
27,142
4,68
33,171
10,82
28,154
32,139
14,117
28,160
12,93
25,118
16,114
24,92
32,133
26,123
22,126
17,103
19,113
24,135
23,128
26,127
5,35
18,114
27,134
28,155
19,118
16,124
25,144
32,162
21,118
12,83
25,124
25,121
22,123
17,122
13,96
27,138
33,153
18,109
29,140
14,104
19,120
15,84
30,158
25,144
13,105
25,144
18,85
17,101
27,150
20,134
9,87
21,112
39,167
22,121
24,127
21,103
22,139
16,111
22,134
20,112
29,141
16,119
20,114
30,161
28,129
25,137
8,83
9,93
11,100
15,95
23,128
24,120
15,129
17,124
15,84
22,117
17,124
26,127
22,119
20,135
28,125
21,122
28,142
22,127
5,69
17,121
27,112
20,131
17,103
31,132
27,138
21,96
26,135
18,126
26,131
28,131
22,132
19,126
15,99
14,83
19,135
28,159
14,112
9,99
25,120
17,114
29,160
22,109
27,152
24,131
15,127
21,132
12,80
26,166
15,127
32,149
26,125
15,108
17,96
14,94
21,125
13,100
23,134
30,128
9,98
37,145
12,102
12,101
32,141
20,118
16,122
29,131
28,154
14,84
19,114
23,143
17,96
33,145
32,133
24,134
18,126
4,47
26,135
32,175
28,144
29,151
21,106
31,131
23,141
26,150
21,124
29,121
19,119
25,130
16,125
26,153
26,126
21,132
21,101
13,95
17,107
14,126
28,128
26,129
20,131
23,116
14,109
18,95
16,113
24,142
14,93
10,106
18,118
8,94
10,84
18,98
18,112
29,146
19,113
20,140
28,149
26,123
25,127
23,134
22,147
22,145
34,161
25,123
29,130
31,142
19,111
27,129
14,100
16,103
26,132
28,153
27,155
30,150
28,150
29,162
21,141
26,137
18,102
28,149
14,111
16,126
29,146
13,103
19,121
25,128
25,122
28,158
30,146
34,158
25,143
29,162
20,112
30,152
23,136
34,159
16,102
37,165
21,126
31,137
27,136
12,68
29,156
33,143
15,98
31,160
29,145
15,107
29,161
18,121
28,127
28,153
20,129
24,133
32,132
26,137
28,134
37,150
30,160
11,99
24,131
31,169
23,110
14,95
7,76
17,128
25,119
29,149
25,123
23,138
26,148
28,150
14,101
25,138
31,155
24,130
28,140
30,140
31,135
5,92
17,98
13,101
29,155
30,167
26,140
34,166
22,137
24,151
23,119
17,116
25,149
19,114
6,96
29,134
17,128
14,116
10,88
21,124
20,106
17,110
20,105
29,138
24,154
7,109
21,123
24,147
8,78
22,129
21,132
23,114
28,124
24,120
19,122
26,137
14,103
18,127
17,113
4,79
19,106
23,139
17,109
12,91
23,112
30,141
10,95
34,164
32,167
23,110
24,112
34,191
14,105
30,135
16,118
22,121
17,128
21,104
11,68
32,182
18,117
19,102
20,116
23,131
11,111
22,127
20,134
26,124
23,115
19,114
20,127
20,125
37,166
31,147
23,132
20,122
30,138
10,86
30,163
24,139
24,120
35,170
16,94
10,79
16,101
23,140
40,179
14,113
12,87
28,125
30,148
25,158
35,149
31,165
20,130
36,135
29,141
33,136
14,108
28,144
22,166
23,123
36,152
30,139
17,118
25,132
20,124
25,138
6,79
20,106
24,135
24,134
13,109
34,162
6,74
22,105
29,147
25,107
17,116
31,149
21,125
21,103
33,151
22,112
28,146
28,143
31,145
27,153
32,149
8,83
19,105
21,142
17,116
26,156
18,63
23,125
13,119
30,154
18,106
15,85
21,124
18,121
13,103
16,77
28,121
24,124
26,138
24,132
17,123
27,140
0,5
28,127
14,111
22,123
4,68
26,114
19,113
19,98
33,161
14,96
26,157
19,113
14,130
24,127
32,153
15,90
17,132
18,101
7,44
36,154
14,122
28,122
18,116
19,92
11,120
17,131
28,123
2,54
7,100
27,167
17,110
30,145
32,149
22,137
33,153
28,140
18,119
27,153
29,123
34,157
11,90
14,124
11,99
27,120
14,116
22,144
23,116
31,149
21,107
22,125
22,135
29,141
31,155
18,105
24,114
24,138
34,143
30,153
20,121
20,139
35,141
29,135
25,118
17,114
33,145
22,123
27,113
23,135
19,110
17,88
28,144
25,142
28,143
12,99
24,126
17,116
5,38
29,133
22,134
14,114
31,154
13,68
30,148
9,88
23,112
15,97
27,161
26,138
32,141
20,129
21,128
19,106
12,85
25,151
29,157
31,140
26,136
18,103
23,123
11,105
29,139
21,119
16,98
15,102
14,124
30,163
18,146
24,121
22,139
21,124
15,108
26,130
26,117
30,147
22,132
22,140
12,83
28,134
16,119
14,97
7,77
16,100
23,125
25,135
33,162
34,161
23,121
14,109
36,163
28,161
27,135
35,151
27,134
15,136
24,117
14,98
21,125
28,136
21,136
26,126
29,161
13,123
30,152
24,107
28,136
16,111
25,135
32,144
14,106
24,109
29,165
31,152
25,122
23,130
18,114
19,124
32,151
16,116
25,139
18,114
28,129
17,106
18,128
12,86
29,151
28,121
20,134
13,118
26,142
36,177
30,132
32,134
0,7
26,149
31,147
20,136
24,113
24,131
7,111
21,108
20,125
34,145
17,113
18,108
20,97
25,110
28,152
34,178
27,144
8,91
17,118
14,119
22,123
20,112
14,112
22,120
21,134
26,148
17,104
14,117
17,128
23,144
15,96
20,112
28,144
7,66
28,143
20,128
33,143
22,123
8,67
26,134
11,94
35,136
32,148
25,138
19,118
24,126
10,95
25,145
25,136
24,127
31,176
13,108
7,89
25,111
16,102
1,7
14,98
32,163
12,85
27,137
16,99
15,119
31,139
31,159
23,139
19,102
25,140
28,151
18,116
29,142
30,153
17,110
29,156
27,141
10,105
32,151
25,118
30,140
31,163
21,126
20,104
12,109
22,132
26,149
27,130
16,115
22,121
26,128
23,118
29,158
29,145
27,137
19,123
19,117
26,123
23,126
27,145
22,110
32,133
21,127
27,122
20,115
33,150
33,158
20,111
31,167
6,66
17,115
24,120
18,96
25,130
28,153
30,147
35,157
29,125
4,62
25,143
10,88
23,123
12,96
23,142
16,111
16,119
12,93
15,120
21,111
16,80
30,152
24,116
17,110
28,132
28,144
16,97
28,143
26,155
23,137
14,103
21,123
19,120
24,121
29,153
26,149
37,174
19,144
20,107
16,125
37,167
12,83
17,101
18,101
28,159
29,139
31,134
22,130
21,120
18,105
24,119
12,99
18,111
17,123
32,162
32,143
27,147
18,121
26,153
18,129
25,127
36,162
16,94
14,125
1,7
28,143
11,89
17,118
24,124
18,108
33,164
21,111
27,116
14,104
11,94
14,90
26,150
24,128
18,114
21,110
31,131
23,126
34,157
23,121
12,112
24,126
6,95
8,89
16,78
19,135
23,114
20,107
14,111
23,129
27,138
13,94
26,157
20,121
7,95
28,120
13,106
20,124
34,135
26,146
31,141
20,125
26,144
8,105
33,161
27,156
21,123
13,100
25,134
12,106
27,149
23,132
25,138
31,125
15,126
10,81
27,127
32,140
10,103
18,111
30,144
12,96
23,145
22,121
6,85
30,145
12,103
12,101
22,116
13,103
8,91
19,115
15,105
23,108
27,134
29,147
17,109
9,77
31,142
19,131
24,145
25,155
20,127
21,132
22,128
29,153
22,137
33,155
22,126
18,126
36,166
33,163
17,111
26,120
19,107
24,124
33,159
20,136
22,134
21,135
27,131
14,107
37,174
20,108
25,146
16,100
33,169
18,93
24,114
25,125
10,96
16,110
18,118
14,106
21,118
34,154
17,112
30,137
29,151
27,135
10,100
27,128
29,157
29,162
32,149
13,98
24,137
15,127
12,98
35,149
16,109
27,137
16,138
28,134
13,67
18,150
20,125
22,125
31,158
6,37
31,142
11,83
16,126
29,141
25,143
12,111
20,118
29,145
14,96
26,125
22,120
28,143
24,143
15,119
23,132
21,118
22,112
26,154
15,117
20,105
30,132
30,140
30,144
5,78
21,123
24,126
19,104
18,92
20,149
26,119
22,139
25,135
9,82
23,114
13,109
27,136
30,137
17,113
20,130
31,141
20,136
21,127
17,115
3,34
24,125
27,150
27,139
33,156
26,142
19,110
18,110
19,118
24,109
21,105
26,138
26,124
28,146
29,135
31,160
24,136
22,126
24,140
26,139
21,122
29,141
33,140
12,106
26,143
25,146
21,118
24,126
31,143
16,106
24,118
27,151
22,138
20,124
23,144
13,111
23,123
28,128
21,88
6,82
31,165
17,99
34,149
12,102
6,85
26,140
24,124
32,147
24,135
27,131
30,135
16,117
34,144
28,114
29,143
17,104
22,119
22,131
32,141
15,123
21,117
31,139
28,129
21,120
22,122
14,128
17,113
31,167
30,154
15,112
35,165
9,108
21,122
25,145
29,136
15,89
13,108
10,101
20,119
29,163
15,108
17,110
20,118
29,127
28,139
34,159
26,139
17,125
21,113
29,153
21,103
30,134
32,160
15,107
20,133
21,119
28,138
17,146
14,102
15,101
32,162
11,108
26,132
31,163
23,136
27,152
27,130
18,105
13,121
20,121
29,151
29,128
30,132
21,125
11,102
17,126
24,111
26,117
20,134
29,151
17,98
24,114
23,116
29,131
26,128
26,125
29,127
32,151
29,151
16,110
18,127
15,109
27,149
20,116
29,131
30,166
19,106
27,139
27,164
31,155
9,101
28,142
28,159
19,120
11,102
28,149
29,130
21,129
15,100
11,72
16,113
24,113
19,119
6,64
24,129
4,91
4,49
22,148
7,85
22,108
20,135
6,45
32,137
14,89
29,138
21,114
26,126
24,128
15,125
24,114
20,134
28,146
36,154
28,147
31,142
23,114
17,125
18,117
22,137
20,106
19,116
30,137
33,155
23,146
25,114
20,127
27,135
18,125
24,136
34,160
36,155
17,128
35,167
32,157
23,129
28,130
32,181
23,121
15,101
34,164
36,153
27,139
29,152
34,144
29,138
28,140
21,153
19,117
32,148
16,96
33,156
23,123
24,126
32,170
31,152
31,127
10,79
17,114
31,157
26,137
32,158
25,148
21,108
21,139
35,144
17,103
24,152
32,147
25,119
21,122
30,133
32,144
30,150
21,107
27,132
33,153
27,129
24,130
28,140
24,130
28,142
26,130
19,120
31,136
30,145
15,123
26,140
13,98
21,144
16,95
23,123
18,94
25,130
27,149
24,159
20,127
21,109
11,99
10,92
22,132
14,94
26,164
23,131
20,126
26,128
23,134
24,135
29,162
14,103
16,86
22,110
7,77
34,139
15,102
13,98
19,128
18,129
33,159
20,130
22,129
19,103
15,125
20,119
