hw(rs1)+hw(rs2),HW
42,371
50,300
21,323
37,272
21,287
48,272
34,343
62,333
33,319
52,172
29,327
53,189
45,367
30,315
56,80
48,365
45,286
30,267
37,160
16,202
60,225
68,330
55,341
39,255
26,228
18,264
30,182
59,339
42,359
47,258
35,341
24,346
55,197
32,358
59,260
43,321
27,266
54,339
25,362
29,299
47,190
68,371
30,361
46,271
39,301
36,331
45,238
31,276
65,265
51,391
33,356
24,321
42,268
53,323
49,383
19,367
11,62
40,62
58,300
35,273
42,266
61,351
64,365
33,285
58,308
39,315
34,283
58,315
46,385
62,308
39,331
33,333
61,304
44,271
52,304
38,335
18,218
47,250
51,353
32,320
56,112
62,362
38,344
33,290
33,150
20,287
64,221
64,349
25,401
39,274
61,320
39,277
61,319
24,333
24,104
57,172
62,369
61,391
50,351
37,338
47,329
12,302
33,135
24,134
34,298
48,327
28,367
65,102
43,335
45,307
46,382
33,322
49,218
30,369
46,304
55,213
38,394
21,315
63,250
39,365
30,311
38,301
69,350
55,391
15,325
57,284
51,361
44,351
58,347
42,349
61,333
14,401
42,188
60,343
52,256
19,320
25,168
34,240
53,293
15,337
62,192
39,322
62,312
65,358
50,378
23,319
44,257
52,328
46,359
40,280
18,246
11,162
51,62
4,359
29,110
62,142
44,389
51,352
28,364
35,285
33,296
46,323
53,357
36,382
60,258
21,345
44,166
33,372
67,277
52,369
42,360
62,316
55,379
46,337
54,350
38,331
42,310
16,198
55,222
55,389
27,360
38,232
59,182
50,300
26,297
54,281
49,322
28,352
60,308
66,313
43,421
42,365
63,290
42,397
29,210
19,78
41,224
65,333
43,381
67,351
58,377
31,365
33,171
52,306
52,361
61,247
27,357
22,120
25,170
55,268
51,389
44,344
47,355
46,352
37,296
58,331
34,371
43,102
46,302
57,338
38,354
47,301
52,348
43,346
52,308
36,354
41,248
51,363
10,289
51,158
63,339
53,408
32,353
67,244
19,281
54,267
43,353
43,322
28,292
56,310
16,383
42,254
26,363
57,70
55,352
18,384
63,134
64,391
30,400
19,320
40,234
57,308
28,388
26,202
45,86
42,365
37,258
34,347
53,276
49,348
52,299
30,321
33,313
48,170
29,358
68,319
66,379
52,394
40,305
47,328
48,344
45,338
31,371
13,250
68,98
49,411
54,346
63,376
45,331
55,295
59,327
29,313
42,323
29,294
24,311
21,284
28,170
34,280
58,347
45,387
31,306
62,84
54,379
18,381
61,101
4,383
25,118
61,232
36,361
16,317
53,264
5,375
63,70
73,385
41,407
56,234
50,250
58,376
47,265
62,253
40,397
46,323
44,307
48,227
23,250
10,158
49,144
48,352
37,332
30,339
50,150
66,375
34,403
33,270
31,303
56,120
52,249
62,338
30,359
30,295
42,208
53,335
47,347
53,347
56,365
18,359
35,104
56,327
47,337
61,325
53,269
33,344
65,277
47,412
59,338
42,391
52,339
39,334
66,350
57,411
64,309
28,407
33,248
42,335
17,244
49,148
51,314
48,373
46,355
8,363
25,138
41,272
59,206
30,324
60,254
3,262
62,46
36,368
39,275
57,306
61,343
35,355
52,315
59,263
51,397
66,366
50,397
36,319
36,266
51,325
63,362
46,281
54,348
49,357
55,320
47,343
57,373
18,328
40,204
50,284
41,381
31,294
45,323
42,290
51,260
46,318
42,294
47,307
61,301
52,271
37,261
53,317
31,375
52,212
34,377
42,148
64,293
53,388
61,362
45,349
38,299
34,178
57,242
27,363
45,98
40,323
43,365
15,319
57,282
25,345
56,228
45,353
44,343
44,272
62,343
63,376
54,382
48,378
40,273
52,326
28,369
55,326
53,337
51,359
63,389
62,368
45,250
55,314
4,346
30,111
31,202
63,298
38,377
27,267
38,161
55,317
56,341
28,383
34,259
52,126
58,323
21,362
55,278
65,330
46,349
47,355
38,304
48,331
57,326
7,349
63,44
66,397
50,423
17,375
57,242
59,358
50,397
59,332
31,379
41,356
15,305
66,194
54,337
64,368
60,375
25,396
29,206
47,289
28,347
63,78
28,369
57,321
58,391
39,381
26,208
51,236
49,391
41,349
40,248
50,270
36,328
39,263
44,202
53,345
66,311
49,407
56,282
30,377
46,336
36,338
51,330
32,312
48,293
51,348
46,307
40,349
62,310
16,371
55,212
14,359
36,50
25,198
68,182
51,411
15,347
54,94
33,351
56,323
26,306
52,189
66,383
25,283
16,231
14,232
45,234
44,319
51,274
60,349
32,365
28,280
39,122
18,349
26,266
45,275
63,318
43,379
61,288
58,403
34,405
59,334
38,319
57,359
59,393
39,383
45,347
9,351
42,118
37,200
27,194
60,188
60,388
52,401
56,289
4,345
26,116
47,208
31,360
32,114
38,112
35,309
66,327
69,387
37,418
23,328
52,218
38,383
36,328
51,310
48,333
61,274
41,370
6,347
59,102
47,373
37,312
36,341
33,284
9,309
28,120
61,307
18,385
47,164
41,364
61,346
60,361
46,349
39,323
52,232
58,363
21,336
39,254
61,308
54,330
60,352
50,388
41,304
34,270
28,278
58,270
25,275
38,268
49,222
14,321
40,190
58,337
11,353
62,42
48,364
32,287
63,268
67,375
59,395
32,361
34,156
27,299
29,293
39,106
15,247
18,277
52,268
38,344
27,212
41,206
43,361
29,318
25,164
40,196
28,333
53,293
62,338
19,422
35,110
31,205
63,276
22,387
66,298
16,333
46,78
63,338
44,369
33,252
47,160
63,262
46,343
56,367
44,353
52,299
48,354
36,294
41,329
68,314
62,288
20,387
32,300
64,178
37,379
62,176
58,267
55,401
24,363
48,215
9,256
44,172
42,304
32,319
18,176
54,273
34,301
26,134
40,102
54,304
36,359
25,326
67,311
42,427
25,355
63,106
35,377
42,144
60,308
47,383
60,321
22,372
37,160
36,277
57,240
48,395
61,343
13,359
46,98
36,333
54,216
20,367
52,273
38,385
54,278
31,334
58,321
41,399
58,341
47,367
39,353
33,321
64,116
46,417
48,280
16,359
55,274
61,340
58,388
58,337
51,363
26,358
28,283
51,78
57,395
49,327
38,337
55,271
53,369
41,375
46,310
19,332
60,196
66,353
23,389
29,245
54,150
40,364
29,294
57,200
51,324
51,342
27,337
59,78
59,379
60,329
27,379
32,237
6,336
48,70
44,285
37,347
47,343
34,316
49,327
41,343
39,282
42,178
45,280
32,276
60,294
52,332
19,387
31,130
32,319
46,86
49,297
56,389
27,263
59,251
45,367
45,341
54,353
34,293
58,258
53,339
55,341
31,348
57,305
7,327
19,160
53,192
57,381
36,348
47,146
47,363
45,367
38,342
25,220
31,172
48,259
54,255
41,380
24,315
32,221
34,211
32,296
39,116
30,252
31,318
56,249
61,263
60,383
24,377
14,162
38,247
46,228
45,344
59,307
35,330
56,232
64,267
51,389
41,335
32,232
57,356
44,375
32,345
67,108
46,336
50,287
53,356
50,351
41,306
2,341
53,30
45,329
58,236
28,405
30,150
25,321
58,326
21,353
40,64
57,288
48,377
39,302
38,337
38,245
52,317
9,364
48,34
49,297
59,341
34,373
47,242
22,272
62,226
33,383
51,110
44,317
65,332
39,391
48,280
49,316
42,301
46,219
43,334
53,332
53,347
44,319
49,357
38,377
42,282
66,349
57,331
44,376
46,200
52,295
44,359
38,278
36,291
49,98
53,327
30,325
61,310
54,405
34,340
35,210
52,293
37,351
48,355
67,337
30,403
42,82
40,325
24,192
55,304
33,323
45,212
34,361
64,316
38,345
31,311
17,200
59,211
52,311
46,339
54,273
49,333
48,360
58,358
32,317
51,236
52,337
50,359
55,361
58,375
61,339
29,393
63,132
38,396
59,274
54,347
40,356
23,259
42,236
17,320
24,152
53,315
49,306
35,322
44,314
47,243
61,350
47,260
38,359
54,281
38,308
28,336
46,332
53,371
54,360
28,374
35,264
30,273
30,323
44,338
50,358
50,327
45,359
33,335
36,162
19,284
39,192
43,334
48,341
49,373
35,346
34,212
17,297
38,162
55,329
51,375
61,243
36,363
30,351
20,256
36,269
37,317
30,322
54,254
38,385
41,289
17,332
40,62
59,206
48,347
25,320
43,290
25,225
59,252
39,388
55,346
42,263
37,288
33,260
30,270
21,112
42,223
31,318
36,347
31,310
37,328
24,289
45,120
38,298
49,309
57,319
35,343
45,287
47,268
39,331
52,318
46,332
31,316
49,295
27,293
47,104
15,347
56,102
41,360
52,304
60,299
55,355
17,372
25,160
55,269
44,382
55,327
28,360
44,100
53,318
54,344
54,346
31,373
52,287
29,360
42,318
55,309
53,341
49,368
41,310
49,306
48,351
51,230
32,302
36,234
31,309
13,342
25,252
14,206
38,166
67,327
50,330
28,325
22,158
49,275
31,287
48,150
33,347
40,347
42,297
42,324
52,248
22,365
67,264
42,410
34,359
62,322
36,281
46,319
54,321
44,311
57,348
22,357
58,266
32,392
48,322
40,370
44,351
42,277
52,296
54,317
59,261
38,399
56,267
39,357
51,272
43,365
10,355
59,94
53,376
45,306
36,306
43,316
52,344
33,356
37,337
32,202
39,301
44,232
47,328
26,360
52,106
26,361
51,290
39,342
30,297
58,190
44,353
38,314
54,272
58,345
46,368
44,322
44,233
57,327
39,403
0,285
65,20
36,351
40,312
43,347
33,196
59,190
24,349
56,178
32,279
43,206
50,345
47,355
35,299
39,315
8,248
59,34
39,367
49,244
46,327
57,348
60,395
51,377
24,359
51,68
41,337
44,297
58,238
21,337
31,184
34,303
52,149
39,371
38,276
34,327
7,335
11,80
46,162
52,343
46,359
58,385
63,337
51,384
36,328
56,210
64,395
33,393
41,290
36,327
56,337
30,255
39,300
30,305
52,328
25,307
39,254
60,330
51,345
57,290
36,363
69,317
35,417
33,318
37,315
36,206
60,345
26,339
66,265
43,357
44,340
21,341
40,192
38,345
25,302
47,166
48,350
29,353
61,174
53,348
31,326
46,212
51,312
51,297
55,303
49,365
57,321
52,305
46,382
56,367
39,271
38,248
33,186
47,112
21,305
29,172
57,350
46,359
45,305
38,365
20,304
15,286
52,124
62,342
52,412
58,336
37,382
17,324
60,108
34,352
19,140
53,276
55,378
24,321
53,150
57,343
44,391
54,367
49,359
46,349
59,324
60,376
54,328
31,379
52,322
28,361
44,78
39,347
32,204
36,180
52,329
37,327
60,264
31,389
56,279
36,370
31,176
58,162
58,351
48,353
62,345
48,380
65,341
51,363
35,371
51,308
37,353
51,162
51,363
59,343
27,375
38,301
24,332
15,206
45,228
49,290
43,291
9,340
28,172
28,266
38,254
14,233
10,163
42,196
38,333
30,315
41,84
61,337
33,370
59,317
62,379
62,398
63,271
11,379
48,44
21,291
58,237
38,375
40,331
57,206
51,377
29,317
32,158
39,289
44,209
41,293
13,330
44,176
61,274
52,349
56,328
55,341
37,395
53,111
56,361
49,334
64,247
42,395
47,277
47,339
43,286
34,363
3,242
57,64
58,391
48,391
60,311
56,355
39,369
53,264
8,288
51,176
38,366
57,346
45,239
32,343
55,270
47,352
52,312
37,340
37,304
50,322
33,315
35,321
32,272
63,270
23,397
52,66
58,366
50,329
58,334
40,381
9,327
36,164
46,349
28,333
39,299
58,289
37,369
47,353
32,309
28,122
22,292
31,128
36,128
25,299
57,260
51,353
59,359
23,367
34,156
28,260
38,186
10,326
59,152
44,370
28,234
41,104
18,316
35,232
36,318
60,142
58,385
48,377
41,293
37,242
66,327
37,403
42,256
52,320
57,321
30,380
30,272
48,178
37,274
52,229
40,357
31,242
38,304
11,202
64,174
52,277
46,283
36,354
61,172
40,351
46,348
44,382
35,324
20,284
58,226
57,263
27,378
55,102
58,320
70,370
60,417
56,395
57,331
61,371
29,254
43,314
51,360
32,369
56,298
41,305
44,321
31,300
53,256
33,365
33,88
30,256
35,239
60,277
16,380
32,182
48,90
5,355
62,116
46,345
42,359
25,229
51,290
35,371
53,207
41,331
61,308
53,340
29,386
47,240
47,312
51,268
43,324
38,341
62,266
48,373
46,332
65,347
56,271
47,356
66,360
54,407
58,379
46,327
36,356
30,278
45,138
39,363
42,335
43,298
35,336
50,324
43,389
40,289
41,336
42,306
37,308
37,160
16,282
58,52
32,372
35,213
28,148
71,202
56,305
47,263
39,343
41,296
57,345
36,381
44,328
34,327
59,249
49,393
56,342
55,311
60,328
38,367
56,315
40,355
25,238
38,306
36,278
16,192
56,246
30,384
26,260
32,314
53,140
55,367
21,369
19,279
47,184
51,334
47,307
41,338
22,260
46,229
44,282
19,280
58,281
54,374
57,335
21,370
56,230
36,376
33,309
42,279
54,354
50,351
64,375
37,381
38,174
27,300
50,160
24,327
38,242
46,262
36,283
25,262
53,270
24,360
28,202
56,283
51,356
59,350
27,367
65,316
58,397
55,324
37,327
28,270
33,315
25,294
45,108
3,329
60,86
16,389
35,156
60,286
32,417
21,296
57,286
42,322
47,290
5,272
56,110
42,357
24,317
46,206
35,337
37,184
29,331
49,313
65,318
52,412
44,381
62,361
50,401
28,336
17,252
47,138
32,373
34,283
2,140
49,46
26,304
35,162
46,259
58,238
46,257
48,375
58,353
50,375
32,341
40,186
64,300
49,381
38,294
39,359
53,182
19,339
59,152
34,306
24,324
29,230
54,197
31,318
44,182
10,371
58,148
61,372
52,333
54,321
51,320
64,365
25,391
61,162
31,375
47,142
54,332
41,297
49,280
65,339
47,375
57,352
59,381
33,389
57,110
37,388
27,176
53,258
16,328
54,207
55,372
56,377
33,390
36,104
28,339
45,284
35,300
45,300
19,270
54,94
58,382
42,387
26,303
26,246
28,330
62,284
22,385
53,266
33,316
64,329
23,357
10,237
33,133
51,317
57,364
59,344
27,379
36,313
51,335
64,351
44,297
32,276
30,251
48,78
63,298
61,429
45,367
58,313
37,339
13,312
28,188
50,294
32,381
41,200
46,314
58,322
40,373
37,166
53,340
54,359
26,245
54,80
31,358
36,150
39,293
58,312
10,379
45,176
17,336
43,166
59,272
60,339
40,383
68,316
34,371
53,150
27,304
34,106
63,327
29,374
26,292
43,225
44,208
55,345
42,317
28,341
29,308
54,296
52,311
55,384
38,317
53,329
30,318
64,78
35,357
51,328
62,365
39,366
33,278
58,285
60,277
32,351
36,84
66,343
54,381
30,355
57,193
71,387
8,301
25,100
38,211
25,349
35,294
44,321
43,383
21,293
50,252
45,329
42,343
16,292
42,114
22,228
47,126
45,286
26,256
56,206
35,335
30,348
27,253
40,202
63,248
62,407
30,369
39,186
55,335
61,358
34,273
58,201
57,337
62,380
30,387
49,207
28,344
53,126
59,384
44,353
59,301
66,381
50,435
12,349
36,131
41,273
58,286
66,331
38,365
40,334
26,260
42,209
46,329
48,337
49,312
34,320
41,343
60,250
53,323
39,385
65,377
53,375
48,371
42,367
35,212
56,124
54,377
30,377
61,78
41,389
51,216
45,369
64,339
20,380
52,270
25,325
37,289
54,344
39,312
56,313
37,267
55,231
40,397
46,331
44,271
54,342
52,390
45,335
36,343
63,299
28,413
35,272
39,331
49,188
33,312
63,132
51,364
44,375
30,308
40,297
40,254
30,328
58,202
49,265
53,346
26,378
53,278
56,304
45,256
36,336
39,306
34,260
55,169
53,324
31,399
54,82
26,379
53,210
30,397
53,329
25,368
42,88
34,311
37,322
58,322
35,382
34,359
46,229
32,309
19,284
33,148
39,224
38,290
54,311
54,343
34,319
68,94
44,433
41,221
30,198
54,336
45,240
32,361
47,304
36,369
26,355
56,307
35,383
36,301
56,202
58,245
35,352
35,323
40,312
57,270
52,359
46,371
60,343
46,373
54,338
59,362
48,373
31,326
63,84
44,282
22,369
60,273
59,349
60,362
50,349
61,341
50,394
37,364
23,172
25,260
33,288
53,246
54,364
55,252
36,377
56,294
41,378
15,297
45,165
41,328
63,242
43,372
58,353
37,398
29,288
38,78
31,299
32,353
53,269
55,351
50,303
36,349
48,234
32,279
33,138
51,90
46,355
12,321
18,154
17,280
33,80
33,273
50,163
44,331
42,336
59,278
38,364
25,200
47,106
9,304
56,134
26,310
44,237
42,363
56,337
37,367
54,190
40,333
31,355
44,254
62,304
31,346
51,324
32,377
54,296
60,385
28,378
56,198
43,259
27,296
40,112
15,228
40,156
36,312
65,347
60,347
64,403
41,395
26,292
42,217
56,330
8,376
65,120
51,395
47,365
33,351
42,154
38,272
62,218
3,360
46,100
47,285
52,344
60,365
55,312
52,339
47,361
28,335
50,285
35,297
42,129
21,339
22,236
31,64
61,307
49,357
53,359
24,352
34,169
60,289
41,352
56,300
43,388
59,340
54,373
33,361
12,246
56,126
52,352
55,321
63,300
53,415
64,373
49,410
13,344
50,244
59,347
30,349
62,134
44,351
29,334
66,254
26,401
58,124
32,381
40,331
27,328
41,276
24,306
28,314
60,245
45,330
43,347
25,272
48,227
41,368
57,296
50,377
59,332
29,383
41,329
37,343
45,338
30,241
60,276
25,364
67,248
56,415
61,385
47,360
48,351
39,304
62,268
63,399
55,279
43,295
23,305
60,261
56,271
58,349
47,347
28,282
25,230
13,92
61,152
54,391
55,356
41,379
46,268
69,264
30,379
57,236
15,346
31,156
54,314
55,371
43,351
31,287
50,322
51,349
31,312
28,206
22,152
51,222
64,359
41,281
60,362
34,255
30,341
37,313
54,278
19,364
43,172
55,294
9,383
15,237
15,114
19,146
58,244
42,300
46,336
57,371
44,249
55,342
61,363
37,397
12,174
36,106
60,335
40,375
17,313
48,124
32,349
42,110
36,306
36,303
60,114
47,329
67,359
18,367
19,178
30,188
56,305
32,386
16,222
52,120
57,350
23,353
34,196
48,301
43,358
16,367
53,142
47,359
42,340
8,322
62,136
31,396
59,275
44,347
41,340
29,333
26,186
32,110
51,164
65,310
31,413
47,192
32,353
62,118
50,393
26,379
59,236
62,320
28,389
29,208
39,312
52,305
15,307
40,194
56,179
40,257
36,347
32,343
39,315
54,341
58,366
26,381
65,190
44,351
65,357
35,352
27,204
66,138
44,379
38,351
49,264
49,373
37,334
38,280
53,230
42,311
35,326
64,303
32,407
49,312
53,326
55,359
41,348
62,274
59,367
64,281
44,396
53,298
29,376
48,272
67,332
54,413
27,391
45,266
55,312
48,313
37,292
58,248
47,379
28,264
53,279
38,347
57,350
57,346
33,266
45,251
29,241
41,144
39,311
16,333
50,54
23,370
39,274
41,337
34,258
17,164
56,284
39,382
39,333
38,350
14,277
47,126
50,286
32,340
64,120
33,424
31,339
50,262
26,364
54,258
31,377
53,104
37,318
31,340
32,281
37,206
58,331
16,385
44,285
12,361
41,72
51,295
58,224
53,316
41,342
45,321
54,350
61,325
42,393
22,357
47,211
55,345
37,245
36,203
59,345
46,387
47,335
53,325
57,389
31,327
38,296
49,268
34,373
53,293
26,263
54,248
51,326
56,364
58,310
27,361
31,195
31,321
38,328
63,272
50,357
54,264
15,321
37,254
45,339
27,304
34,296
45,136
58,331
37,402
62,170
49,368
48,355
46,366
42,332
42,309
33,312
43,215
66,288
54,423
49,367
41,381
64,313
45,407
67,347
46,357
30,324
51,268
60,315
54,377
18,339
17,150
61,259
56,345
40,353
49,277
63,318
28,351
31,315
41,200
31,276
66,316
45,415
30,268
24,190
50,174
59,344
61,387
4,390
23,104
31,190
28,244
56,106
57,389
49,366
33,317
38,322
31,250
62,132
55,325
32,301
12,82
42,208
38,276
27,300
41,140
48,381
66,354
54,413
57,346
32,368
35,308
38,172
28,291
50,187
47,393
28,313
55,165
35,323
60,194
59,347
36,390
50,154
63,297
54,307
59,415
31,318
47,210
63,307
50,369
54,314
39,385
54,298
38,341
39,253
61,186
51,392
38,302
54,326
60,375
20,343
66,254
30,403
24,214
57,314
45,363
57,297
53,345
59,352
52,345
27,317
59,280
59,367
43,303
37,324
32,166
59,148
10,381
61,200
29,327
63,200
14,359
41,50
31,328
41,206
51,358
46,354
62,359
37,350
48,321
57,347
60,369
62,393
24,318
19,228
66,186
48,284
53,356
60,314
65,331
36,283
28,339
46,218
1,253
22,30
65,186
31,381
55,244
32,369
32,120
62,321
27,399
67,156
44,345
62,220
17,397
44,236
44,304
57,351
45,373
48,294
35,327
53,294
30,357
55,202
64,339
29,414
37,315
53,277
60,349
40,367
31,298
66,166
46,353
45,345
48,335
61,363
46,261
22,342
13,254
50,145
61,291
27,367
55,260
69,395
40,393
14,333
40,116
66,214
19,275
64,85
56,357
30,370
28,272
34,295
39,115
36,365
60,276
49,408
58,341
36,337
43,238
34,345
52,319
30,350
48,291
13,280
38,116
34,337
31,337
61,102
45,317
45,301
35,345
65,192
32,295
33,252
41,281
43,308
61,307
65,389
10,381
39,184
48,168
57,324
34,373
23,302
27,138
53,153
57,317
20,376
36,78
62,150
18,393
42,120
56,305
22,362
58,162
36,343
47,210
57,223
63,391
29,391
38,172
61,242
48,345
38,306
41,254
33,306
60,312
63,407
40,349
30,242
61,339
32,360
56,328
33,395
23,319
35,275
24,339
25,210
48,289
9,315
55,206
27,383
57,124
29,379
6,214
45,34
58,332
50,344
41,331
30,221
37,304
30,244
63,286
47,379
50,350
38,385
62,289
48,403
55,296
10,334
60,188
28,371
55,140
55,330
34,367
31,98
28,321
59,295
59,373
28,371
51,298
57,349
55,383
41,371
62,286
38,371
41,245
59,333
34,381
29,284
36,232
45,271
48,362
65,334
63,394
44,395
51,339
44,351
28,318
54,248
46,339
50,313
52,307
45,343
64,317
44,409
13,367
53,236
26,342
41,265
38,283
38,346
36,140
29,150
50,144
59,367
61,314
14,345
33,204
46,259
43,361
59,284
51,367
36,369
68,302
44,380
40,281
66,272
47,354
43,340
29,333
43,264
36,282
61,308
46,259
66,265
66,353
63,367
39,345
63,217
32,365
48,210
33,315
2,299
31,24
20,311
63,246
32,359
64,307
29,347
53,206
38,403
37,232
7,289
40,82
48,324
59,326
61,380
33,388
54,258
59,309
41,338
29,313
55,289
52,365
37,312
42,307
43,321
49,353
36,362
39,96
28,190
57,214
16,349
42,216
51,258
56,378
39,329
36,309
36,274
51,242
41,385
69,321
26,429
38,273
12,156
61,138
46,358
16,289
51,144
35,367
48,183
53,339
55,335
67,385
66,421
50,353
67,359
59,374
35,352
57,355
50,381
47,257
34,282
53,156
49,368
43,371
62,228
67,275
62,359
54,337
52,354
56,382
41,343
23,345
55,154
57,379
48,399
30,327
35,318
62,270
59,371
48,363
69,339
42,415
50,341
23,299
39,214
42,366
38,295
63,281
44,341
44,340
59,202
50,379
31,375
49,86
52,225
60,347
55,357
43,306
43,305
40,347
47,305
57,227
22,339
55,226
52,382
31,383
62,287
52,345
56,391
23,347
31,66
50,218
52,318
57,244
48,321
51,309
68,360
45,381
48,274
40,258
59,303
22,357
62,142
12,349
40,163
39,330
51,322
31,377
34,126
54,206
10,389
59,128
53,345
25,317
37,176
35,148
57,335
15,337
35,159
54,200
57,368
34,389
12,162
25,200
55,291
50,368
31,350
59,310
63,336
41,395
55,353
32,370
46,199
64,328
38,401
38,322
48,244
14,312
63,96
41,323
63,345
30,378
30,297
43,300
48,277
36,280
57,309
57,339
35,377
40,288
32,300
36,290
59,242
56,385
43,257
49,319
59,313
54,389
37,369
56,228
46,366
61,349
36,377
39,305
47,324
59,292
32,383
34,248
55,257
60,337
39,317
37,168
33,295
55,323
61,341
44,339
46,308
42,377
37,287
37,371
45,299
46,286
40,343
31,333
42,108
48,292
52,328
38,353
20,305
51,268
53,345
55,348
45,352
59,347
38,401
67,182
30,367
27,296
45,162
33,294
62,92
40,394
56,222
34,341
31,216
48,282
46,317
57,355
45,347
32,354
36,169
36,353
47,254
37,377
61,330
64,327
13,394
31,114
46,86
63,265
64,384
46,401
54,326
41,343
63,298
49,397
62,351
15,391
32,206
71,343
29,407
38,276
40,325
40,340
24,200
61,267
28,384
51,112
37,298
27,270
28,102
48,178
49,340
37,243
63,156
39,409
47,217
43,348
43,227
33,352
59,313
35,335
45,329
68,338
61,389
44,349
52,345
41,311
46,218
13,359
37,92
22,296
59,278
15,381
31,235
59,291
36,319
22,302
50,134
25,305
48,118
49,312
18,335
36,96
61,235
55,333
33,388
3,215
56,74
14,346
57,126
45,315
54,307
42,395
66,367
61,393
54,269
54,331
65,250
42,287
22,278
37,236
61,298
24,376
54,192
27,247
50,196
48,357
40,350
31,353
49,286
21,309
3,178
59,26
59,384
35,353
61,292
63,379
42,387
44,222
39,333
61,281
46,391
40,340
46,327
46,343
31,341
26,160
60,289
35,353
60,185
41,369
43,341
32,322
37,192
59,299
10,329
35,132
60,206
19,389
56,108
38,315
62,184
46,341
50,291
48,345
62,371
60,381
63,399
32,373
28,174
51,257
53,314
58,375
56,361
27,346
68,292
44,415
9,343
31,196
47,222
35,299
63,225
43,413
18,336
58,170
66,350
14,347
58,256
29,395
61,240
48,393
46,369
39,359
51,304
57,296
66,385
53,369
48,256
