hw(rs1),TC,HW
22,192,118
24,142,164
26,152,210
26,105,229
24,88,233
22,103,188
8,110,214
26,126,152
22,124,206
25,144,172
9,155,169
6,145,96
13,134,116
10,158,204
25,116,198
17,152,178
12,147,169
6,155,196
6,111,171
22,160,105
12,175,182
7,154,154
24,141,127
14,164,153
20,147,192
14,162,172
0,145,183
13,171,12
7,177,189
19,121,174
6,114,210
24,155,123
22,153,130
1,133,159
12,150,37
20,153,170
0,136,200
10,186,18
20,150,160
27,149,175
6,114,237
22,122,151
17,146,193
8,147,156
3,133,161
21,129,104
19,140,192
15,125,203
26,118,205
24,120,225
12,126,189
2,154,169
9,122,105
9,124,181
0,160,145
24,135,18
2,183,197
18,152,77
15,153,166
26,146,176
9,139,199
17,145,192
6,143,161
8,150,115
15,157,172
1,132,150
2,140,48
16,68,52
13,165,181
28,121,186
11,175,149
21,181,184
7,129,177
2,139,112
21,94,92
23,160,156
15,149,191
3,152,167
21,160,97
23,152,163
21,156,211
13,116,199
6,146,161
9,161,134
0,130,150
4,140,14
6,117,131
23,93,156
6,131,217
21,126,165
0,143,196
5,186,14
29,94,104
22,178,244
2,140,176
14,168,36
19,139,141
19,156,177
6,146,183
13,134,163
18,138,157
9,156,169
23,137,182
9,135,227
21,171,134
18,173,201
11,135,188
16,144,172
19,125,197
12,135,202
13,137,169
12,171,106
18,145,151
18,152,195
11,133,178
24,129,193
3,165,156
19,126,96
14,145,187
5,144,187
16,166,97
12,166,193
2,119,190
15,154,74
4,152,168
6,151,135
16,125,160
10,188,106
3,173,191
25,146,93
17,182,233
7,105,206
8,146,128
10,150,152
15,154,134
14,169,197
22,172,129
21,152,185
0,154,203
0,191,16
26,6,18
14,204,214
9,163,173
10,148,141
29,149,184
9,138,236
19,169,141
5,141,210
5,167,101
16,118,97
23,136,159
0,143,182
17,170,16
26,182,198
18,141,185
24,162,157
13,154,197
24,132,163
14,152,219
20,165,150
22,155,189
6,129,210
8,184,70
6,156,140
0,139,109
14,101,16
5,177,189
7,135,136
19,129,159
6,155,182
10,160,112
10,135,171
24,117,196
18,123,211
19,189,116
18,192,224
12,113,207
24,137,180
2,128,198
0,177,69
16,61,16
19,197,209
14,124,205
20,150,131
8,174,197
21,139,166
13,162,164
1,141,141
24,134,37
7,170,203
13,146,167
10,138,175
21,136,177
19,129,210
23,111,199
14,140,163
13,149,152
19,160,172
23,149,159
3,152,205
8,171,76
8,98,74
2,177,181
5,126,89
6,123,170
27,89,165
19,136,229
24,147,156
5,146,214
17,161,103
5,137,162
22,138,144
2,150,176
4,154,88
16,89,111
9,145,164
3,142,158
25,137,77
24,184,233
25,101,228
5,86,222
6,169,111
23,140,127
8,152,195
22,148,183
20,136,179
23,153,188
21,133,187
24,119,166
12,139,215
27,196,97
20,191,236
12,119,181
21,128,179
23,134,191
25,154,145
13,162,223
18,117,198
22,104,202
19,177,155
7,163,210
10,133,165
21,121,176
4,156,160
23,150,90
6,184,230
22,143,161
10,139,198
21,157,157
7,153,178
0,153,117
23,109,16
3,227,239
25,159,116
23,175,169
18,143,194
7,137,205
28,126,145
17,145,252
14,117,197
2,147,150
19,152,58
21,163,169
16,146,207
24,142,147
1,150,215
0,194,37
24,25,16
4,203,219
16,139,118
21,136,144
15,169,215
0,145,160
0,146,14
14,6,16
1,135,147
6,130,59
18,121,138
23,144,198
24,133,185
4,112,237
5,158,117
20,119,132
23,146,202
4,106,202
7,162,114
20,120,172
7,122,204
22,132,176
19,130,200
22,133,177
2,127,184
0,155,75
22,59,16
22,179,195
18,103,216
21,158,150
20,131,171
25,140,217
5,115,182
7,151,141
4,131,146
3,124,126
11,126,112
20,138,162
21,138,170
17,156,150
0,146,142
25,132,18
11,193,211
21,162,149
10,157,188
10,164,134
13,173,167
5,143,152
17,141,131
23,132,197
18,151,174
24,148,184
23,116,214
0,108,218
22,204,14
22,174,184
3,129,211
8,184,69
8,123,144
25,129,169
7,187,130
21,194,168
9,134,182
9,131,167
15,133,160
23,134,208
18,123,219
2,148,161
10,155,56
5,155,175
13,136,129
20,137,160
18,149,195
9,141,174
23,138,182
18,143,205
18,130,187
6,119,186
14,139,159
19,120,201
5,153,178
19,162,126
11,166,180
8,154,186
7,126,168
0,133,153
25,143,14
25,167,181
10,142,231
10,138,159
25,141,176
3,134,236
2,176,86
22,95,59
6,160,179
25,169,140
2,176,130
18,162,88
18,152,210
11,182,108
10,130,138
2,128,140
22,132,90
6,157,227
8,106,173
10,142,123
6,122,157
8,120,151
8,144,143
22,124,163
7,143,190
5,171,77
7,127,124
18,147,143
8,151,166
8,129,149
15,140,151
11,119,192
6,137,163
20,123,142
14,173,169
15,131,200
11,132,194
3,114,162
9,139,109
15,155,90
19,180,172
21,142,160
24,163,197
24,125,214
15,106,228
0,162,146
12,138,20
3,155,167
23,161,88
19,189,175
11,153,206
8,126,192
5,132,150
20,136,126
9,143,197
24,105,192
7,201,129
16,155,120
24,151,195
9,131,200
19,157,135
20,156,193
7,137,178
17,145,171
21,142,193
3,120,207
21,185,72
19,119,113
26,169,206
17,127,221
11,121,170
28,141,155
4,172,205
10,150,109
25,157,176
17,111,241
17,202,113
6,181,196
3,168,102
22,141,113
22,159,216
20,98,200
16,135,171
1,161,140
18,121,37
0,159,178
4,168,18
4,90,100
22,139,135
3,136,183
10,176,53
20,162,163
16,115,186
16,128,190
0,151,179
12,167,12
7,176,188
12,160,116
9,135,147
21,143,184
23,113,225
18,107,202
22,107,217
8,193,116
25,170,138
3,155,211
19,143,118
19,147,161
20,165,192
25,140,200
10,128,206
1,144,154
13,134,48
19,163,191
8,185,122
11,186,164
4,135,171
25,146,107
17,166,127
3,173,186
24,157,91
8,159,122
22,174,156
14,139,159
8,156,185
20,118,187
24,146,185
18,123,212
24,133,161
9,143,194
10,122,180
3,151,125
13,123,104
24,149,195
23,120,221
13,149,154
18,156,206
25,131,189
15,125,234
21,122,168
24,134,218
21,184,124
27,167,193
23,120,225
11,168,115
14,172,161
20,168,99
5,182,191
20,152,107
8,157,166
29,155,155
0,129,242
23,228,18
25,188,202
18,105,207
12,117,202
9,132,178
12,153,147
15,135,180
2,143,183
22,157,60
4,167,169
15,146,147
17,123,190
4,171,155
18,150,125
26,122,171
9,145,246
4,136,158
9,132,138
23,121,189
27,196,113
23,164,217
2,109,216
24,147,93
6,143,202
1,149,155
26,135,48
17,187,201
8,166,109
18,180,145
19,149,208
24,157,137
17,156,181
15,139,116
9,166,162
10,155,139
22,145,188
21,139,195
23,139,160
26,137,163
20,138,137
9,92,115
2,184,165
24,141,60
21,185,217
19,137,180
10,133,199
24,120,193
10,133,208
3,168,176
0,120,116
16,102,14
0,185,195
9,181,18
8,150,160
21,123,169
12,182,111
7,190,187
14,120,159
19,151,154
19,149,163
11,153,184
20,117,193
1,117,208
17,181,37
22,156,173
22,132,199
9,118,221
17,153,142
15,145,209
2,109,216
17,154,74
24,175,217
2,159,184
23,166,60
18,146,174
25,149,169
14,152,213
20,146,161
25,151,198
13,144,180
15,141,185
3,129,208
23,168,90
25,172,226
9,155,159
17,166,139
19,136,119
10,145,168
26,157,145
5,160,213
8,145,154
1,98,178
8,147,59
15,124,129
23,141,148
3,147,203
28,154,121
1,169,234
8,208,48
5,143,149
23,132,97
4,171,214
24,155,137
14,149,172
25,144,162
13,137,215
16,113,206
8,121,203
21,117,160
6,123,209
3,143,156
2,149,79
17,89,62
0,148,152
23,140,16
14,154,166
2,144,162
18,157,59
19,169,186
5,109,211
16,134,145
8,137,148
9,158,158
23,141,171
14,134,193
21,131,176
5,144,208
6,153,107
22,128,129
8,145,170
24,145,141
18,175,180
13,156,110
9,179,179
5,146,161
7,119,112
1,123,175
7,127,70
26,117,79
4,160,187
6,173,132
14,109,143
22,133,212
22,131,183
18,131,204
18,152,150
13,147,179
23,152,139
23,159,212
14,102,224
23,140,168
20,142,170
24,132,180
2,139,215
24,168,89
4,159,126
21,127,59
22,141,166
23,144,220
16,140,156
24,146,144
26,150,152
22,142,222
14,116,186
23,123,171
17,163,164
8,151,101
14,143,130
18,144,184
9,126,206
0,162,130
23,118,16
8,176,184
26,140,172
22,155,195
21,147,148
19,129,195
6,140,177
24,135,122
6,154,176
21,157,111
0,146,187
26,177,14
24,229,243
11,90,231
19,153,138
6,157,203
19,113,160
0,126,196
6,184,16
3,142,154
5,132,78
0,117,127
6,109,18
13,130,148
25,104,192
14,188,124
19,163,175
18,127,212
19,140,174
21,134,180
18,136,180
0,132,170
27,160,14
6,179,189
7,136,113
14,145,168
16,108,180
23,152,152
9,131,175
4,145,190
3,111,147
6,163,50
17,163,161
2,195,110
5,110,60
18,112,92
17,150,170
11,150,194
11,142,194
15,103,209
23,160,151
2,153,200
6,154,88
16,134,130
12,151,211
22,153,140
11,166,220
3,158,150
22,129,81
4,167,196
22,162,126
23,157,187
8,131,182
3,159,137
12,137,102
6,145,103
23,158,153
10,142,213
19,206,95
0,136,151
13,143,16
15,166,174
24,136,172
23,159,165
22,146,213
18,110,185
23,138,177
4,124,209
12,148,135
19,128,189
1,132,199
13,173,48
23,163,171
20,153,128
21,153,181
1,135,230
28,196,48
8,209,241
22,159,146
5,152,198
21,153,105
16,155,194
21,132,188
19,139,153
20,131,170
15,124,182
26,138,196
10,122,212
9,183,95
23,132,147
3,142,211
10,181,102
1,138,98
11,104,48
15,163,197
22,101,204
14,124,200
9,151,145
22,147,150
11,161,183
24,124,177
2,145,194
14,165,57
22,159,170
21,140,208
3,128,180
21,139,107
12,142,203
14,142,139
6,132,177
22,153,120
17,166,158
8,157,185
12,127,164
2,148,166
28,153,73
23,155,150
2,177,213
6,172,73
15,128,119
11,149,124
1,145,171
22,157,26
23,187,199
25,114,219
24,83,220
24,134,172
21,148,196
24,111,179
4,128,181
21,134,139
9,143,202
15,139,175
9,104,199
24,145,154
13,153,177
23,152,145
6,155,182
23,136,152
17,148,186
1,147,189
23,167,48
27,127,121
23,129,180
11,143,161
23,166,191
18,132,193
17,129,204
22,122,186
21,139,225
17,145,166
18,128,200
20,159,171
18,151,184
11,141,163
1,143,158
18,156,36
25,185,203
23,111,238
18,111,199
15,140,175
16,154,209
19,110,203
21,99,210
19,113,215
23,115,214
18,126,212
15,143,177
13,149,162
0,135,181
12,169,16
18,192,208
7,164,190
8,139,175
22,111,168
18,113,187
6,123,186
1,153,129
20,98,59
13,155,176
4,160,188
7,138,96
23,132,128
0,151,223
9,209,18
19,157,171
2,122,219
23,184,53
0,174,189
3,181,16
21,105,121
18,137,206
24,146,154
24,139,177
24,125,208
15,128,182
16,150,202
21,134,190
24,114,192
2,135,209
20,195,74
4,166,174
6,132,122
2,136,106
21,124,82
4,143,183
6,164,75
15,98,105
2,154,177
27,153,60
3,141,143
15,110,51
22,151,156
23,143,177
13,145,190
25,140,146
19,138,174
2,155,185
27,147,78
18,179,195
21,129,182
26,140,206
23,103,229
11,112,221
8,113,198
16,117,147
17,128,199
16,151,168
2,134,208
7,154,86
14,137,143
6,120,207
15,124,137
21,164,107
18,188,209
13,141,180
22,147,147
19,150,173
0,139,158
3,144,14
17,78,92
9,154,208
23,152,152
5,148,194
13,148,136
3,129,205
21,137,112
6,156,190
4,167,131
24,129,62
23,205,209
1,115,206
2,175,47
25,79,80
21,193,213
11,129,212
8,147,169
8,133,128
25,133,175
9,128,225
16,129,162
7,144,210
23,144,136
12,158,212
0,135,181
19,167,14
13,191,201
20,166,171
22,131,196
21,125,211
19,180,121
20,188,215
6,183,110
18,178,152
21,137,161
1,160,195
10,170,33
6,124,135
0,124,147
6,133,18
1,83,93
24,102,47
12,164,199
2,142,203
21,146,83
15,149,174
11,139,135
18,161,182
0,155,169
3,161,20
18,102,122
20,119,205
24,116,209
25,108,233
24,104,223
19,104,219
20,116,187
10,129,190
23,134,200
23,115,219
22,124,193
25,129,200
19,128,200
6,134,176
14,175,75
1,162,167
1,140,59
0,72,59
1,43,16
20,36,48
24,174,212
12,119,197
17,131,194
22,132,174
24,136,168
26,131,125
24,180,237
5,85,210
14,156,108
21,151,171
9,150,199
21,150,169
5,151,190
27,151,143
8,165,230
0,141,173
25,161,16
8,211,223
20,162,133
7,134,207
6,169,130
17,140,106
24,164,160
27,145,227
24,114,221
18,130,181
20,130,193
25,148,153
9,116,221
23,135,168
23,133,233
22,137,168
21,127,173
18,134,199
4,126,193
1,151,138
22,125,37
19,197,216
11,108,196
9,142,168
17,134,176
15,112,188
0,152,174
12,162,16
6,142,154
22,141,115
22,151,192
22,131,199
4,131,204
1,170,106
21,104,36
5,198,222
24,130,156
25,149,161
9,136,235
13,134,175
20,125,190
23,118,188
11,120,194
22,137,197
1,97,220
19,176,54
25,158,164
15,138,186
23,138,178
17,121,215
4,185,116
4,104,58
20,150,138
26,140,214
22,146,200
25,136,154
14,130,162
25,155,193
26,125,226
21,149,183
23,139,206
16,100,216
18,147,153
15,151,180
22,157,175
2,130,207
16,185,72
2,147,175
20,126,111
17,145,204
12,129,175
22,152,145
23,174,229
25,124,205
21,126,219
19,180,121
14,188,199
24,121,198
9,148,186
15,147,149
20,138,217
26,144,161
20,160,205
23,115,224
0,153,147
3,139,20
4,70,78
13,132,126
7,150,140
14,142,130
10,156,170
7,159,123
1,122,85
16,103,48
16,140,148
17,160,204
16,144,192
17,136,190
2,129,213
15,157,84
12,140,164
19,148,162
6,141,171
5,143,156
2,162,64
25,116,84
27,163,185
20,117,204
16,146,158
2,138,126
20,134,82
3,151,177
7,155,72
20,140,142
1,142,188
8,178,36
4,169,181
25,164,81
8,153,206
22,124,166
5,142,212
25,154,106
8,149,219
8,167,130
7,137,179
22,148,127
19,167,192
26,137,195
21,115,234
15,109,215
18,117,204
21,124,184
6,125,213
11,114,163
15,132,173
6,135,168
15,151,105
14,149,160
20,158,190
13,124,212
2,121,207
21,157,94
24,146,110
24,161,203
23,130,197
3,117,206
1,171,83
7,87,48
21,159,179
25,136,197
15,152,171
3,153,170
3,147,101
7,113,46
14,152,154
8,136,154
9,124,166
1,128,174
3,152,48
20,101,111
1,171,196
25,160,48
20,181,199
20,145,174
25,137,197
24,125,212
9,110,228
18,166,152
9,152,166
20,147,177
13,146,155
26,153,150
4,150,222
9,175,119
10,137,162
19,140,124
20,146,160
11,143,155
22,149,198
21,139,193
15,150,181
16,151,178
25,142,170
26,150,222
15,103,233
16,109,198
24,141,165
22,142,215
16,114,189
23,159,102
9,181,197
8,150,149
23,132,169
20,154,203
23,127,220
24,149,163
5,135,126
21,165,129
23,137,200
24,104,206
25,95,211
23,107,224
6,108,210
21,141,141
21,166,173
17,148,165
2,153,198
8,143,105
16,135,116
23,155,175
20,155,168
22,149,219
1,128,187
13,174,59
12,140,149
12,152,211
7,149,134
15,144,166
0,139,173
21,157,16
7,205,217
23,123,162
11,167,175
6,157,146
7,128,142
27,141,139
4,160,245
10,144,125
1,151,160
24,150,44
21,157,171
3,146,195
4,160,127
19,96,131
14,152,179
3,140,179
22,139,110
1,145,207
12,197,24
19,153,167
25,158,121
17,187,202
28,124,190
20,120,242
27,161,167
19,129,216
14,180,118
6,104,96
10,186,164
0,118,180
6,168,12
10,115,127
4,117,172
15,138,90
12,162,190
27,133,191
21,119,250
13,110,196
27,112,216
23,102,238
16,112,194
19,147,155
23,152,171
1,148,205
19,175,70
24,166,200
24,187,119
20,166,195
20,124,205
18,126,181
25,135,220
9,203,131
8,187,158
0,116,148
10,132,16
21,93,101
16,175,184
1,138,200
26,174,48
22,181,201
21,150,117
1,139,162
10,164,48
0,156,176
10,162,14
19,152,166
22,138,178
21,162,118
5,189,205
22,140,127
6,144,201
22,171,122
18,139,181
18,125,190
6,163,161
7,143,140
15,147,131
18,160,205
15,120,163
22,156,207
23,160,165
17,130,173
25,141,206
25,115,223
11,108,209
24,150,157
18,156,227
15,100,213
24,127,182
23,163,173
11,126,171
26,153,184
21,120,214
7,136,164
23,159,151
23,152,191
5,132,201
1,137,146
15,132,48
5,172,190
3,115,135
17,134,47
17,158,169
5,121,158
11,130,160
5,147,165
1,110,155
10,122,55
1,162,183
11,144,59
6,143,174
12,133,141
3,121,162
1,144,80
3,89,37
19,97,100
8,157,203
16,132,173
2,155,150
24,153,91
13,161,188
7,133,203
3,148,121
0,140,95
13,81,18
19,193,207
19,130,181
16,119,206
26,114,182
5,129,197
2,173,134
5,138,74
6,119,111
5,106,101
23,137,148
22,154,182
25,146,202
21,113,235
8,167,156
6,163,175
24,148,115
25,143,204
11,135,177
1,146,173
25,155,70
26,164,214
3,137,191
21,169,48
25,168,190
3,126,208
8,167,103
4,156,147
6,117,122
25,124,104
18,150,206
24,143,159
19,166,205
1,141,206
9,189,37
5,138,149
19,124,121
10,148,171
16,132,163
8,165,110
10,163,163
15,126,173
15,138,177
12,139,168
20,163,103
16,200,217
21,126,181
0,135,196
6,186,14
6,115,125
9,150,109
15,166,187
15,131,180
8,147,151
10,161,164
0,124,186
23,174,16
21,205,221
25,97,198
12,126,204
9,132,160
23,151,85
16,194,229
5,174,153
10,136,149
5,97,184
2,134,120
21,116,76
5,157,199
24,145,122
20,165,193
22,137,220
8,135,179
13,151,142
22,162,178
19,187,121
20,179,196
4,138,198
7,165,115
19,143,130
19,161,201
17,130,189
26,121,192
21,187,139
2,175,212
22,182,58
19,174,196
7,151,187
19,139,130
4,135,181
8,150,107
19,137,192
24,123,201
23,130,201
21,131,204
23,168,120
24,175,215
24,102,215
9,123,196
8,144,166
7,117,171
3,135,136
22,132,96
17,153,185
22,133,202
6,129,191
17,145,138
25,170,114
17,187,207
3,117,200
16,173,79
5,164,213
22,145,126
12,154,190
21,120,166
14,148,178
4,133,193
7,181,58
9,110,116
8,123,137
10,140,181
15,110,175
10,126,185
11,170,85
14,154,163
23,150,201
3,140,181
24,156,97
2,167,178
13,168,60
25,121,135
25,142,205
24,146,183
2,138,179
2,173,58
5,81,51
4,135,136
15,115,119
20,172,185
16,124,177
18,128,175
9,128,187
20,150,167
23,156,165
20,159,188
20,143,115
0,153,182
0,172,14
7,6,20
14,125,137
10,118,199
15,124,179
21,133,172
11,163,159
13,136,187
2,146,159
24,127,80
20,205,223
0,105,224
4,212,16
4,88,104
16,82,114
23,145,201
20,114,223
19,142,179
28,141,210
0,111,243
6,231,16
17,153,169
15,131,186
21,120,192
20,146,194
13,124,188
15,175,115
11,144,161
3,164,167
25,134,81
25,192,227
9,110,191
4,169,134
26,134,120
24,166,206
23,127,193
20,163,110
7,132,160
23,130,84
12,151,165
22,162,173
21,157,158
24,144,204
15,109,223
2,139,158
1,149,73
23,76,37
25,173,190
25,127,219
15,129,180
21,137,147
24,131,172
6,155,133
25,189,154
26,129,223
6,109,196
22,144,158
11,137,191
5,133,190
22,128,140
4,142,210
11,147,129
13,136,177
22,138,155
2,137,180
21,150,60
12,121,113
16,176,165
11,149,184
5,178,140
19,129,135
26,135,184
17,131,229
23,150,157
5,140,211
23,183,72
23,200,214
13,125,217
18,110,197
5,125,196
10,132,144
6,158,176
25,152,126
6,151,195
22,156,163
13,130,203
8,100,205
15,140,133
1,151,106
25,106,36
16,210,232
20,160,152
17,141,177
16,149,212
17,103,213
12,108,195
14,158,147
10,145,148
21,171,185
13,128,193
10,140,175
25,124,187
14,132,207
15,124,201
23,125,200
21,119,195
7,136,199
5,179,148
10,114,144
2,115,191
22,141,88
6,146,200
19,201,77
20,180,207
26,123,200
16,122,218
23,149,159
17,164,187
5,134,167
0,152,113
27,105,16
18,129,137
12,191,214
1,134,174
19,160,48
20,165,177
18,146,157
24,126,203
8,151,192
4,158,100
13,128,144
5,172,96
1,163,145
24,119,48
2,179,201
12,164,73
16,159,192
25,140,188
7,143,209
0,140,157
2,145,16
25,60,72
23,166,214
24,126,212
26,137,181
10,128,225
2,126,179
5,136,75
23,123,132
22,157,187
4,136,177
24,152,89
25,183,224
23,148,152
9,107,177
5,161,150
4,148,132
13,118,114
24,139,199
11,124,225
5,127,180
21,124,158
21,148,184
3,118,196
21,146,86
15,154,194
16,152,190
18,134,210
8,201,107
5,165,160
26,161,63
5,188,223
18,184,89
24,149,164
3,134,198
8,166,100
13,154,172
17,118,180
23,138,196
14,124,206
24,125,169
15,131,210
15,181,113
25,152,155
14,152,203
24,129,196
21,113,213
19,120,197
13,132,165
16,146,187
27,136,141
9,171,210
23,146,176
22,132,188
13,114,212
14,149,159
17,170,183
3,139,174
16,145,135
3,130,201
13,167,88
26,140,176
13,137,207
25,143,148
20,152,200
24,130,204
15,161,171
2,139,92
23,137,91
20,164,221
10,123,178
18,127,177
16,132,163
23,153,168
14,140,172
18,156,202
1,157,145
24,155,48
24,154,186
7,140,224
13,152,162
1,127,195
24,163,48
6,181,211
13,195,78
16,166,180
19,142,182
21,143,161
0,151,204
20,190,14
24,194,208
25,126,184
24,117,221
4,171,116
18,159,121
22,132,193
9,116,209
19,129,164
9,178,114
9,171,159
26,117,176
1,129,229
24,178,59
20,159,158
12,115,151
3,129,104
18,166,114
24,145,189
8,137,208
5,143,153
5,148,59
14,70,69
18,171,186
1,122,192
15,183,25
20,190,195
24,173,114
10,157,201
25,145,140
23,152,196
21,124,172
6,120,156
21,161,163
14,132,189
23,162,159
23,151,174
22,124,206
10,122,188
22,126,198
10,169,177
25,138,171
6,135,232
2,138,156
18,123,107
19,151,192
22,134,194
23,161,107
21,142,167
8,104,167
7,163,138
17,121,143
25,168,111
10,88,133
19,141,136
6,146,142
10,144,138
2,146,154
13,132,36
11,173,191
5,182,97
22,126,111
9,165,208
23,133,159
22,152,169
19,119,116
21,147,177
22,162,189
7,128,205
19,148,145
20,134,163
10,149,184
15,152,186
18,143,195
17,182,115
27,167,178
6,127,233
20,181,118
19,158,210
23,159,161
23,147,202
26,124,202
28,114,216
3,81,243
24,195,74
23,159,193
12,138,199
26,164,101
29,194,219
19,91,260
18,154,150
15,146,206
25,167,147
29,147,214
19,100,256
21,147,177
4,139,200
1,165,113
22,81,58
21,172,208
18,143,161
20,143,198
24,170,160
21,144,186
13,160,222
1,134,178
5,164,48
23,97,99
2,162,207
6,177,60
13,138,162
1,113,197
7,168,55
18,147,172
2,141,191
19,167,78
20,171,191
20,120,199
1,141,168
23,163,37
26,187,208
10,108,216
18,135,151
20,125,194
2,132,184
24,152,60
24,206,212
28,125,217
0,83,248
14,236,16
25,184,196
7,111,213
7,147,120
11,135,77
23,170,169
14,147,186
17,140,160
17,133,207
22,116,199
19,145,168
15,154,206
26,133,183
14,142,199
7,150,187
13,132,145
23,140,205
22,140,175
19,148,183
2,138,155
15,147,76
23,142,154
21,152,230
2,126,196
26,172,52
24,193,229
4,93,222
13,142,140
12,131,197
12,122,193
24,118,185
15,127,222
21,132,164
24,148,194
3,132,176
22,163,75
24,177,188
19,137,211
24,144,173
1,132,201
9,182,37
17,168,189
0,153,136
7,122,14
14,152,166
8,127,171
3,151,146
3,122,116
11,93,91
0,153,198
3,180,18
15,86,100
23,147,185
19,132,223
21,196,97
3,162,191
14,160,71
2,169,158
7,165,49
17,103,118
25,131,169
18,142,213
16,115,188
16,143,183
24,140,179
11,120,197
15,131,172
1,145,175
1,155,48
11,59,55
17,145,186
24,164,158
19,155,175
19,152,173
15,145,194
20,139,171
18,126,197
21,160,183
2,134,201
9,175,72
22,160,178
25,128,192
12,139,199
12,153,178
25,141,155
17,157,226
10,149,163
21,115,146
3,148,162
9,176,98
4,137,141
17,133,106
20,151,209
0,130,183
23,175,16
18,119,127
24,196,207
6,193,122
0,181,147
10,135,16
15,150,162
15,137,195
12,113,198
24,129,163
23,149,196
24,122,208
4,107,213
10,190,75
22,163,182
10,134,186
20,149,153
11,157,110
0,170,182
25,172,18
13,204,214
0,161,145
23,137,16
15,188,204
16,120,206
24,118,196
11,174,172
2,136,150
24,154,48
0,165,199
27,187,16
15,227,243
13,134,171
7,147,194
17,130,128
9,162,166
12,156,182
22,119,167
0,139,184
25,172,16
24,176,188
17,116,212
12,132,202
8,125,179
1,164,135
12,125,48
0,157,151
10,139,12
23,156,168
0,145,191
25,181,18
22,180,190
0,134,156
15,146,18
11,173,191
17,119,190
7,195,113
1,187,164
22,135,55
7,165,178
15,127,183
15,113,204
21,131,171
3,150,119
16,192,135
2,119,190
12,182,60
19,154,190
6,149,197
22,140,137
8,142,193
17,157,126
26,150,196
1,120,236
14,205,37
25,137,166
21,156,220
14,169,137
18,179,198
8,108,204
26,125,185
21,121,226
25,126,200
16,163,197
9,138,197
25,144,147
12,163,204
18,140,162
10,154,206
16,122,174
25,124,178
2,189,125
15,147,74
20,125,103
7,192,215
22,153,134
13,153,175
1,139,188
6,176,26
15,155,161
3,124,205
12,163,84
27,140,152
6,145,233
16,163,156
25,131,165
18,129,222
19,108,204
22,176,106
21,192,212
11,139,163
6,152,157
11,128,109
25,151,160
12,130,200
25,112,182
16,122,220
19,122,204
19,179,123
24,180,215
21,130,215
12,147,152
22,155,149
19,146,219
25,121,200
25,165,125
24,148,209
7,127,202
11,116,176
17,131,187
10,138,209
24,138,147
3,165,190
14,132,104
17,143,201
23,171,152
1,163,227
12,198,59
2,148,185
19,145,76
4,153,199
12,168,91
16,156,181
17,126,193
7,146,171
25,144,111
20,136,193
3,158,171
5,156,71
20,117,102
22,142,150
26,149,207
21,98,215
15,101,212
11,139,141
26,139,186
22,144,198
10,122,216
9,157,157
23,150,117
28,169,170
11,145,225
4,159,200
19,170,88
20,174,210
6,112,204
22,115,147
15,172,147
14,157,146
6,145,207
1,126,157
17,142,59
11,156,167
25,164,169
9,136,221
4,144,165
14,143,78
5,129,161
20,139,116
22,174,188
8,124,196
9,122,196
22,117,179
25,134,201
27,103,210
18,114,236
20,103,209
17,106,199
0,147,164
8,154,14
10,124,138
3,118,168
26,150,70
14,208,236
0,117,205
6,195,14
23,144,154
11,146,198
21,146,176
10,150,196
18,139,175
7,125,208
2,131,145
26,140,77
21,203,228
4,112,198
22,137,119
19,179,180
12,130,202
14,145,167
24,149,110
24,155,181
19,132,211
9,116,207
13,123,182
11,126,194
12,118,176
3,150,142
10,148,90
4,142,166
20,129,121
21,149,146
8,149,203
17,173,84
21,172,198
0,127,181
15,175,18
17,164,174
6,138,164
23,152,120
19,138,126
11,179,199
13,131,176
13,125,199
21,124,161
3,138,209
26,196,83
16,153,208
21,152,172
13,160,210
22,141,185
8,142,187
3,143,176
17,135,97
24,135,110
6,133,145
25,173,142
0,146,200
8,188,16
11,156,168
16,130,172
23,151,159
26,159,200
1,124,216
24,182,46
12,186,196
23,143,179
13,146,187
24,141,174
11,151,155
26,178,183
19,124,231
21,165,166
18,179,177
3,138,205
23,121,120
27,156,208
4,117,225
27,154,119
22,180,233
15,136,183
19,168,95
7,158,189
4,137,174
22,133,133
21,142,183
25,167,120
19,181,211
13,160,165
22,139,110
25,185,195
11,138,213
21,162,139
26,135,116
1,167,219
18,182,47
18,170,185
1,130,189
24,176,37
22,162,179
2,150,211
2,189,58
3,65,89
22,113,94
16,156,180
2,159,151
26,155,70
20,196,224
23,105,201
23,128,217
4,176,117
18,176,137
21,152,181
25,171,146
8,149,207
23,176,119
14,170,213
17,134,189
24,127,190
21,115,229
22,117,202
22,174,110
18,179,215
22,138,173
17,144,143
6,152,173
16,160,85
23,134,127
10,150,171
16,154,181
5,108,207
24,151,124
11,180,208
1,138,148
10,138,36
3,163,183
16,130,115
11,126,207
22,154,123
15,161,194
5,169,101
22,125,102
22,168,204
21,150,172
10,141,167
5,123,176
17,120,142
19,154,158
9,161,187
16,168,91
24,162,171
2,127,212
22,160,88
22,185,203
2,113,206
26,196,52
13,200,220
4,126,196
4,163,95
21,107,142
1,134,188
23,187,35
11,184,211
14,134,163
11,121,174
20,147,197
22,154,163
7,138,197
22,163,126
4,170,176
25,167,93
0,173,220
21,204,16
18,202,214
24,113,193
4,134,163
8,159,140
18,131,151
16,161,142
7,151,189
22,167,132
16,156,198
14,142,196
27,152,134
23,138,178
15,135,215
