hw(rs1)+hw(rs2),HW
69,3282
10,4039
53,2314
58,3435
41,3632
47,2786
41,3209
63,3709
62,3676
42,3609
33,3510
51,3592
27,3469
29,3325
41,3367
64,3410
50,4072
17,3855
33,2766
46,3328
51,3554
32,3665
15,3260
36,2791
44,3374
68,3523
31,3847
12,3217
53,2651
55,3415
64,3780
47,3721
47,3804
58,3525
67,4075
62,3789
28,3910
38,2936
51,3346
53,3814
54,3855
62,3504
54,3575
55,3745
39,3486
64,3741
26,3949
58,3418
34,3712
38,3201
30,3792
53,3306
60,3648
42,3665
39,3659
39,3360
41,3362
50,3603
56,3338
31,3540
30,3359
15,2590
49,2982
52,3398
56,3657
56,3985
59,3794
47,3910
57,3522
63,3910
55,3704
38,3758
53,3390
33,3503
39,3571
31,3550
50,2887
64,3620
57,3660
33,3733
11,3431
53,2839
55,3612
29,3565
52,3195
39,3673
44,3444
33,3177
13,3264
55,2689
44,3771
40,3628
33,3619
42,3634
49,3454
59,3455
34,3552
32,3650
62,3437
34,4132
36,3545
31,3610
53,3295
53,3449
40,3720
15,3497
46,2987
65,3667
31,4127
69,3578
60,3848
47,3605
41,3791
53,3587
55,3675
42,3918
48,3468
47,3524
34,3380
4,3521
52,2689
56,3645
44,3669
48,3671
51,3671
25,3737
65,3261
56,4061
60,3830
28,3717
21,3121
60,2997
73,3701
56,3732
57,3774
38,3606
39,3650
35,3284
29,3336
41,3200
46,3419
61,3605
48,3856
34,3389
35,2425
48,3250
31,3775
60,3024
37,3677
37,3185
40,3486
22,2806
60,3395
20,3714
25,2853
61,3402
50,3733
56,3591
38,3653
47,3393
64,3508
47,3835
47,3426
35,3869
44,3387
26,3266
65,3118
60,3744
50,3585
60,3443
23,3892
31,2927
14,3265
48,2810
47,3961
68,3662
23,3686
47,2930
54,3612
17,3806
29,3171
52,3022
58,3728
57,3896
36,3462
63,2936
26,3821
48,3046
51,3678
50,3707
35,3499
43,3355
65,3412
36,3814
48,3439
54,4017
58,4007
56,3805
69,3950
32,3641
40,3175
55,3532
13,3596
9,2891
51,3122
36,3831
34,3210
16,3329
42,3021
33,3333
51,3403
33,3769
45,3557
50,3675
34,3845
35,3438
24,3254
27,3358
34,3315
58,3208
58,3685
34,3587
30,3472
65,2637
47,3598
38,3350
44,3449
50,3389
57,3764
49,3694
52,3554
60,3802
36,3824
53,3310
62,3454
60,3891
17,3778
24,3185
57,2868
33,3830
62,3651
45,3753
36,3977
58,3494
35,3870
52,3440
68,3623
53,3863
27,3902
36,3207
41,3167
35,2954
58,3060
70,3876
36,4085
17,3627
31,2990
55,2719
46,3749
20,3602
39,2805
45,3816
22,3285
48,3244
50,3589
12,3615
40,3055
52,3554
60,3480
60,3772
32,3787
59,2833
39,3781
52,3227
54,3560
47,3621
49,3805
57,3391
33,3689
38,3348
16,3269
48,2682
22,3546
8,3284
57,2558
37,3783
34,2688
49,3177
65,3606
31,3881
34,3494
48,3236
49,3801
55,3731
68,3790
38,3933
48,3669
68,3386
70,4027
45,4031
57,3763
54,3724
51,3802
59,4035
45,3381
57,3546
52,3681
12,3795
40,2816
31,3144
29,3418
43,3605
60,3684
56,3903
63,3749
37,3723
51,2984
40,3894
53,3583
43,3875
53,3270
47,3832
48,3632
39,3522
34,3206
2,3102
29,2538
30,2991
49,2932
45,3590
36,3403
20,3205
41,2770
63,3595
57,3974
41,3925
63,3395
35,3873
47,3308
54,3255
32,3800
60,3211
44,3603
57,3420
27,3799
57,3074
55,3903
58,3363
45,3694
42,3588
52,3465
36,3669
60,3438
41,3789
35,3474
45,2940
60,3354
38,3627
30,3280
43,2487
39,3390
40,3676
26,3200
33,3706
13,3031
38,2807
9,3570
19,2909
55,2960
59,3611
35,3939
19,3481
29,2977
24,3200
36,3186
52,3660
40,3568
26,3047
14,2596
36,2727
44,3187
42,3314
22,3811
49,2995
65,3619
42,3941
46,3553
43,3701
57,3611
25,3768
47,3088
49,3806
56,3702
64,3796
56,3881
62,3773
29,3735
54,3373
33,3815
43,3502
32,3722
38,3382
47,3442
51,3357
40,3655
66,3443
13,3665
34,2330
57,3606
46,3777
38,3647
42,3604
42,3430
38,3350
47,3395
67,3594
55,3649
39,3682
50,3450
23,3398
62,3003
25,3626
27,3196
63,3131
33,3765
72,3022
58,3971
41,3577
68,3404
56,3784
53,3456
30,3445
41,2977
61,3534
32,3689
59,2918
25,3705
35,3355
10,3211
45,2481
35,3655
47,2496
49,3574
21,3731
41,2829
43,3090
58,3315
25,3708
48,3181
67,3726
50,4014
28,3826
0,3265
36,2436
37,3666
41,3317
53,3652
19,3547
43,3200
56,3397
63,3706
23,3908
54,2971
43,3819
59,3792
38,3895
53,3355
60,3525
25,3596
40,3120
57,3520
35,3728
44,3112
58,3572
35,3894
43,3575
41,3627
43,3542
60,3426
42,3707
39,3335
43,3182
62,3606
48,3263
36,3764
54,3241
26,3581
52,2852
55,3607
62,3488
32,3738
31,3105
38,3345
42,3226
37,3519
10,3288
63,2575
23,3760
61,2770
58,3899
60,3821
50,3684
44,3539
43,3796
65,3526
26,4142
56,3116
28,3830
33,3103
63,3431
46,3969
21,3605
20,3306
60,3337
34,3892
16,3572
55,3036
33,3670
3,3284
29,2479
11,3197
43,3030
38,3465
48,3562
61,3655
5,3901
4,2137
22,2120
61,3354
43,3760
41,3482
62,3468
57,3899
55,3993
58,3757
55,3937
42,3416
40,3585
32,3456
28,3339
35,3127
45,3359
39,3793
10,3341
42,3026
20,3430
26,3228
44,3432
62,3535
20,3740
26,3227
31,2973
61,3464
54,3731
53,3736
30,3728
16,2900
40,3014
48,3426
56,3724
40,3784
42,3577
43,3174
17,3381
62,3378
58,3698
58,4001
12,3559
39,3210
60,3521
39,3590
50,3068
48,3732
55,3753
45,3715
42,3577
51,3795
67,3703
40,3933
24,3346
59,3315
21,3717
41,3348
57,3611
7,3891
45,2326
42,3604
2,3436
37,2187
55,3696
53,3605
41,3720
51,3764
58,3819
58,3830
35,3915
59,3086
65,3384
25,3771
59,3049
24,3697
57,3396
44,3482
54,3530
40,3717
41,3275
39,3499
27,3707
54,3380
48,3723
16,3237
50,2875
14,3645
67,2754
48,3872
30,3729
38,3109
60,3668
48,3972
59,3539
56,3714
50,3796
37,4002
47,3216
29,3586
27,3030
54,3278
38,3613
43,3281
33,3509
35,3532
32,2849
45,3216
44,3567
47,3287
37,3481
42,3377
58,3421
55,3556
45,3550
30,3433
39,3400
58,3487
55,4018
61,3658
44,3971
28,3576
38,2668
37,3532
38,2958
41,3804
30,3179
14,3483
55,2207
63,3587
56,3908
55,3951
36,3760
51,3568
49,3450
29,3651
64,2699
49,3763
57,3593
17,3914
10,2883
49,2320
32,3500
34,3568
41,2621
47,3640
41,3193
27,3849
47,3452
7,3417
17,2668
26,3283
46,3100
61,3492
1,3788
45,2018
29,3660
48,3050
55,3442
60,3451
44,3744
54,3554
31,3823
40,3049
59,3415
46,3738
49,3499
31,3360
46,3502
26,3453
56,3348
49,3436
64,3844
40,3594
34,3581
35,3165
30,3310
46,3077
45,3862
54,3778
45,3577
33,3540
63,3043
48,3937
40,3366
44,3405
26,3380
35,3179
69,3293
61,3966
36,3927
17,3237
46,2878
40,3617
51,3802
59,3752
50,4020
46,3245
58,3327
59,4067
26,3929
64,3355
21,3889
45,3380
52,3630
44,3816
70,3392
55,4236
52,3738
53,3638
33,4027
39,3386
57,3365
18,3641
42,2805
33,3739
47,3710
43,3275
57,3246
56,3636
30,3663
61,3387
47,3828
44,3232
36,3660
24,3389
46,2928
58,3330
36,3702
33,3132
29,3183
12,3296
62,2784
51,3782
53,3432
24,3655
51,2841
28,3354
39,3033
44,3420
46,3063
54,3545
1,3524
44,2055
29,3506
44,2896
35,3292
60,3247
44,3834
49,3427
46,3681
36,3898
39,3646
41,3657
43,3426
9,3744
57,2521
50,3656
56,3702
60,3390
63,3708
56,3870
36,3799
21,3577
57,3021
46,3697
43,3462
46,3581
61,3239
26,3661
67,3327
23,4112
67,3309
40,3941
59,3342
25,3834
47,3054
43,3824
55,3497
36,3456
59,3479
62,3898
35,3951
35,3494
30,3263
48,3372
48,3331
17,3637
44,2664
50,3519
41,3580
37,3323
27,3807
23,3124
13,2367
27,2831
48,3285
65,3667
47,3897
8,3818
38,2965
72,3393
46,4246
59,3770
35,3358
38,3214
37,3140
11,3379
55,2414
49,3946
34,3473
29,3566
30,3557
26,3631
34,3279
20,3022
44,3499
63,3495
47,3987
35,3721
31,3574
51,3510
44,3579
30,3098
56,3233
59,3679
60,3989
53,3546
62,3631
44,3768
18,3773
51,3071
28,3473
55,3217
56,3657
68,3789
43,3630
7,3178
36,2856
45,3116
65,3340
34,3919
3,2997
24,2108
37,3099
51,3668
36,3630
33,3554
32,3419
31,3446
55,3194
35,4140
41,3400
41,3745
35,3399
44,3107
34,3795
54,3427
38,3781
21,3447
67,3224
27,3784
34,3397
28,2986
32,3013
28,3438
61,3055
52,3894
50,3766
50,3675
39,3633
48,3878
43,3616
35,3495
56,3205
40,3688
63,3368
33,3647
34,3343
36,3488
58,3453
59,3542
49,3690
14,3751
48,3328
59,3434
34,4011
44,3347
57,3467
37,3906
32,3678
42,3274
40,3609
36,3511
63,3423
58,3816
66,3347
11,3851
42,3103
53,3331
41,3620
32,3341
43,3302
58,3863
50,3871
31,3633
30,3343
52,3215
10,3543
62,3145
15,3895
27,3024
43,3420
30,3077
64,3302
28,3612
60,3503
47,3798
32,3670
45,3510
51,3429
22,3785
37,3155
31,3825
59,3389
16,3705
60,2611
44,3908
56,3618
29,3770
48,2899
64,3605
62,3947
66,3575
26,3676
28,3438
4,3107
35,2318
49,3122
36,3849
21,3330
48,3004
45,3759
40,3444
40,3364
36,3372
59,3025
33,3798
47,3346
32,3393
43,3208
35,3321
53,3544
53,3716
30,3665
26,2535
19,3238
31,2990
49,3221
53,3554
54,3812
39,3813
55,3560
32,3745
43,3352
60,3908
56,3798
34,3902
64,3350
58,3844
45,3881
49,3490
53,3473
55,3757
69,3726
14,3897
45,3210
43,3587
16,3179
47,2771
33,3460
64,3745
39,3797
42,3516
36,3401
22,2898
58,3139
43,3820
40,3320
41,3617
42,3447
48,3455
53,3734
21,3728
44,3017
49,3738
32,3558
53,3368
46,3802
38,3615
57,3287
58,3532
17,3741
39,3146
44,3275
58,3535
20,3970
58,2933
33,3821
37,3484
42,3291
34,3189
55,3292
51,3430
54,3283
57,3637
60,3809
26,3868
36,3091
57,3247
45,3807
31,3598
51,3721
51,3629
30,3796
69,2279
44,3809
55,3373
36,3441
30,2656
56,3344
34,3930
26,2618
39,2938
61,3306
49,3779
45,3549
53,3490
42,3676
11,3635
42,3101
45,3642
55,3464
18,3563
26,3153
37,2675
47,3104
59,3652
50,3714
56,3628
58,3697
55,3814
55,3904
51,3594
52,3791
36,3917
27,3228
32,3239
67,3509
48,3955
21,3481
61,2955
42,4188
50,3314
31,3299
36,2565
46,3519
62,3623
40,3831
42,3342
32,3187
53,3067
46,3808
50,3165
60,3733
57,3735
56,3974
53,3523
59,3604
19,3920
41,3142
37,3453
23,3709
22,3213
46,3099
62,3441
51,3929
46,3751
46,3821
30,3537
40,3264
32,3389
61,3289
60,3633
45,3772
41,3389
68,3685
42,3889
49,3527
55,3692
60,3577
25,3925
54,3129
58,3857
31,3485
44,2325
42,3797
38,3629
41,3255
39,3851
15,3242
57,3226
49,3900
46,3660
34,3570
64,3206
43,3874
51,3582
41,3709
58,3273
60,3826
17,4037
13,2705
47,2729
62,3972
32,4003
58,3439
30,3854
58,2530
31,3786
16,3680
61,2829
65,3944
69,3928
39,3773
26,3558
53,3268
29,3815
45,3116
34,3741
37,3332
51,3445
21,3756
43,3299
30,3367
38,3486
57,3533
48,3807
39,3362
47,3906
41,3573
28,3839
61,3321
12,3937
17,3010
28,2844
44,2863
50,3001
52,3892
14,3584
13,2643
37,3006
55,3438
44,3680
66,3495
24,3887
7,3106
43,2891
34,3360
27,3534
26,3441
48,3087
53,3459
38,3445
34,3276
30,3066
52,3255
63,3347
57,3918
32,3673
37,3337
67,3253
53,3902
33,3760
30,3182
31,2820
26,2933
17,2894
62,2964
36,3482
47,3134
42,3587
32,3331
51,3483
43,3759
38,3603
49,3327
46,3609
20,3626
60,2522
65,3661
63,3942
39,3739
42,3518
47,3665
35,3364
39,3435
40,3012
59,3278
34,3807
14,3172
58,2388
14,3769
39,2630
61,3580
32,4029
51,3157
33,3476
25,3429
36,3388
52,3537
59,3372
40,3984
49,3619
24,3471
29,2996
38,3533
21,3429
46,2592
46,3654
26,3258
57,2962
39,3795
26,3480
62,3138
38,3589
50,3357
46,3759
60,3444
43,3908
52,3067
39,3562
53,3412
43,3692
60,3704
53,3718
48,3842
33,3611
35,3588
41,3376
52,3487
44,3768
54,3672
69,3648
44,3983
65,3468
56,4002
50,3723
49,3734
60,3630
12,3934
45,2642
48,3253
59,3347
52,3747
35,3300
47,3426
37,3510
11,3387
56,3113
58,4069
35,3682
46,3481
41,3559
20,3369
44,2332
32,3608
64,3127
37,4161
47,3256
42,3982
50,3800
55,3926
16,3638
47,2980
4,3536
66,2560
23,3923
51,3100
46,3373
50,3708
22,3484
34,3166
24,3379
37,3282
37,3548
57,3380
35,3823
56,3242
42,3895
40,3413
47,3370
63,3869
56,3968
31,3667
61,3303
59,3760
56,3539
52,3710
29,3977
49,3410
21,3691
51,2850
39,3603
55,3678
56,3712
51,3882
27,3631
18,3594
46,2902
31,3618
37,3427
55,3633
30,3919
59,3426
32,3710
56,3318
64,3786
57,3734
39,3626
49,3546
35,3481
22,3457
43,3076
8,3493
10,2771
37,2852
37,3452
41,3363
47,3654
58,3578
38,3834
45,3694
37,3435
55,3110
50,4008
41,3706
23,3293
57,3257
53,3595
60,3852
58,3791
32,3774
58,3568
46,3914
49,3664
65,3942
47,3877
34,3633
44,3380
46,3230
55,3616
35,3580
31,3386
45,3597
43,3686
60,3617
39,3844
58,3777
52,3761
48,3626
59,3536
52,4030
22,3657
36,2924
45,3189
54,3357
35,3785
38,2678
15,3506
66,2940
63,3518
30,3994
50,2457
50,3433
50,3536
52,3536
51,3251
70,3676
55,3856
16,3703
24,2933
25,2945
17,3289
35,2974
22,3265
37,3153
37,3281
64,3490
47,4010
61,3478
63,3779
40,3777
66,3008
20,3931
51,2700
67,3570
32,3917
48,3326
41,3850
59,3627
50,3776
29,3663
52,3293
42,3820
18,3556
27,2858
60,3340
33,3832
60,2892
44,3726
37,3685
57,3314
21,3700
50,2487
40,3502
44,3724
59,3687
15,3521
59,2788
55,3750
43,3485
25,3375
42,2264
57,3772
60,3534
43,3754
60,3370
48,3733
55,3287
38,3346
28,3626
36,2975
58,3260
48,3645
15,3552
13,2594
45,3220
22,3443
50,3111
26,3699
50,3346
36,3411
40,3516
49,3493
43,3295
2,3523
49,2599
49,3377
37,3582
48,3215
40,3607
41,3176
46,3361
31,3596
20,3581
31,2814
64,3154
36,4091
42,3507
29,3594
53,3357
54,3811
59,3901
44,3661
26,3711
8,2669
41,2991
34,3796
44,2973
43,3681
24,3484
44,3112
49,3819
38,3503
23,3354
57,3119
56,3583
18,3883
47,2783
4,3433
36,2367
53,3201
52,3849
24,3491
41,3242
43,3358
59,3533
45,3924
30,3481
49,3171
54,3587
45,3464
32,3600
46,3337
64,3800
59,3910
11,3649
40,2159
32,3402
24,3239
29,3129
48,3582
43,3530
55,3385
37,3632
34,3593
19,3288
61,2980
50,3631
61,3862
60,3636
39,3731
17,3675
33,3095
61,3332
28,3670
55,2969
40,3646
48,3518
61,3962
46,3880
45,3325
55,3728
36,3917
55,3099
48,3689
46,3633
49,3334
40,3492
47,3702
14,3631
61,3329
23,3568
63,2665
42,3921
25,3544
52,3243
45,3597
68,3446
23,3726
62,3148
39,3826
46,3367
54,3990
30,3836
20,3169
54,3063
35,3808
58,3212
44,3725
50,3699
46,3395
56,3633
47,4000
64,3324
54,3580
42,3676
63,3249
57,3786
19,3836
52,3025
22,3443
47,3372
43,3320
38,3167
55,3611
46,3566
42,3660
56,3808
37,3728
36,3258
18,3522
54,3587
44,3870
62,3960
63,3627
17,3933
29,2863
49,3148
62,3848
44,3691
49,3408
37,3486
51,2981
46,3703
68,3937
37,3763
30,3125
66,3354
61,3708
17,3872
62,2952
32,3907
33,3086
65,3209
51,3527
39,3709
54,3464
57,3920
59,3697
33,3754
50,3490
52,3595
23,3375
27,2841
34,3198
57,3230
44,3815
52,3330
36,3502
42,3453
31,3567
60,2669
52,3672
41,3633
13,3669
61,2572
36,3798
49,3004
28,3789
66,3150
58,3637
66,3904
59,3734
62,3506
63,3684
46,3659
49,3664
38,3755
65,3566
54,4054
64,3906
62,4006
59,3674
30,3728
65,3020
9,3553
42,2740
57,3779
61,3810
26,3616
34,3243
63,3185
51,3999
41,3547
12,3876
45,2913
54,3807
43,3687
62,3652
12,3578
40,3182
59,3454
32,3956
23,2714
53,3172
48,3693
10,3733
49,2768
51,3590
55,3565
32,3645
60,3023
49,3737
39,3656
37,3622
34,3388
37,3438
55,3173
22,3880
47,3125
47,3582
35,3771
39,3344
49,3496
25,3661
39,2447
18,3423
62,2462
60,3756
34,3646
43,3360
35,3653
41,3676
50,3441
37,3815
51,3265
35,3449
39,3325
58,3480
28,3616
35,3395
52,3165
27,3773
30,3458
53,3258
57,3673
32,3550
6,3400
40,2030
43,3734
57,3497
24,3819
32,2885
36,2923
27,3358
26,3276
31,2826
44,2742
63,3522
56,4066
18,3563
31,2903
32,3201
34,3489
29,3467
47,3469
42,3905
60,3090
35,3927
37,3415
44,3561
39,3346
52,3520
19,3443
53,2949
37,3553
60,3520
64,3542
35,3837
62,3477
56,3803
39,3779
40,3351
49,3565
63,3550
52,3586
34,3596
35,3645
30,3238
50,3116
38,3196
66,3338
36,4090
55,3442
31,3538
52,3295
27,3727
3,3317
53,2225
6,3392
44,2734
62,3626
27,3905
29,3169
56,3134
36,3555
11,3522
37,2677
34,3677
59,3310
19,3406
57,3361
23,3655
63,3443
29,3836
37,3582
57,3453
41,3709
64,3439
49,3757
50,3626
48,3632
63,3907
57,3838
32,3727
51,3239
39,3464
59,3352
57,3800
66,3674
39,4063
38,3225
49,3695
65,3650
40,3785
46,3197
11,3553
35,3004
39,3590
42,3934
38,3347
48,3541
36,3631
57,3605
31,3895
64,3484
59,3836
30,3394
34,3403
50,3277
44,3332
66,3621
33,3920
24,3522
36,3223
44,3722
48,3337
32,3570
25,3294
36,3213
59,3261
59,4087
37,3772
27,3311
51,2985
31,3680
38,3129
58,3730
48,3796
46,3352
60,3808
44,3759
37,3644
48,3406
47,3403
54,3975
45,3624
53,3404
48,3639
55,3709
36,3568
42,3325
58,3468
36,3832
36,3689
36,3471
30,3780
42,3284
54,3543
56,3435
54,3443
22,3801
62,2657
59,3932
43,4020
59,3689
55,3644
52,3670
17,3686
35,2859
61,3607
40,4049
61,3789
53,3764
36,3682
59,3269
54,3785
36,3511
46,3478
48,3751
60,3354
55,3748
60,3703
59,3750
21,3745
30,2841
28,2716
61,2825
63,3627
58,3733
41,4067
48,3607
59,3875
49,3676
34,3806
58,3208
37,3677
25,3224
49,2950
32,3409
39,3067
55,3016
25,3810
46,3408
7,3819
55,2503
71,3776
34,3718
28,3553
59,3518
32,3854
39,3276
38,3263
33,3336
61,3485
38,3933
60,3822
57,3797
25,3916
52,3348
57,3607
48,3714
29,3463
64,3023
33,3724
38,3260
67,3575
40,3947
22,3293
45,3175
47,3450
38,3660
43,3783
54,3645
34,3790
37,3668
40,3595
37,3474
26,3565
54,3445
17,3832
10,2435
70,2919
33,4005
38,3509
43,3432
30,3582
59,3518
43,3771
19,3450
54,2866
26,3832
38,2480
12,3510
53,2995
53,3550
16,3727
50,2963
50,3827
56,3795
56,3515
27,3960
37,3361
14,3156
39,3190
45,3380
45,3507
1,3659
53,2055
21,3752
28,3174
35,2603
3,2716
47,2512
54,3387
50,3599
44,3684
3,3551
45,2542
45,3420
37,3661
28,3128
29,3046
33,3179
37,3137
39,3385
27,3803
36,3194
47,3290
53,3543
42,3731
51,3319
61,3677
9,3954
57,2788
31,3429
50,2735
17,3737
22,3062
11,2938
54,2754
58,3923
57,3347
54,3852
42,3929
54,3773
55,3589
64,3657
52,3665
43,3371
46,3526
34,3514
36,2776
21,3459
51,3186
51,3718
51,3423
65,3825
54,3897
65,3733
53,4109
14,3516
56,2912
56,3929
56,3515
50,3781
29,3709
29,3272
29,3422
63,3193
53,3851
47,3920
57,3778
44,3844
65,3150
15,3753
42,2506
45,3322
5,3533
51,3031
43,3625
34,3700
38,3034
54,2951
34,3951
58,2943
36,3825
56,3626
35,3569
34,3465
53,3324
47,3555
30,3328
55,3229
43,3414
57,3841
53,3904
50,3525
58,3530
51,3708
51,3762
15,3417
24,3039
22,3506
64,3061
60,4028
35,3641
58,3557
65,3771
50,3753
45,3576
40,3259
27,3540
50,3184
58,3806
49,3767
31,3575
34,3342
41,3725
58,3611
40,3662
50,3454
37,3522
67,3383
57,3673
41,3799
56,3443
45,3658
17,3736
34,3361
40,3691
23,3522
33,2948
50,3480
31,3571
6,2858
34,2247
43,3591
60,3609
19,3818
32,3069
46,3156
39,3487
52,3376
46,3624
47,3526
42,3741
60,3430
32,3871
27,2671
45,2987
35,3705
50,3428
40,3625
44,3683
62,3440
52,4019
58,3807
32,3716
60,3032
44,3663
37,3672
20,3478
65,3231
38,4061
60,3526
62,3769
57,3682
9,3591
57,2677
62,3588
45,3742
46,3413
20,3427
19,2610
44,2859
43,3390
39,3380
19,3688
65,2702
59,3868
56,3626
42,3378
33,3504
57,3461
55,3749
62,3880
16,3825
69,3398
62,3714
31,3662
57,3410
50,3866
14,3290
44,3214
36,3438
41,3372
51,3544
54,3706
43,3842
57,3622
57,3660
56,3496
41,3880
63,3475
18,4151
24,3019
40,2945
28,3169
33,3102
31,3290
56,3195
66,3756
48,4138
29,3556
37,3171
32,3542
63,3626
64,3770
46,3809
35,3767
35,3348
60,3413
34,3602
36,2735
33,2783
32,3451
38,3452
65,3641
30,4180
31,3319
48,3404
29,3571
32,2974
43,3366
47,3095
24,3279
26,3487
39,3406
45,3425
29,3611
45,2988
51,3666
53,3170
40,3916
30,3552
56,3520
24,3731
51,2915
66,3885
38,3731
43,3659
55,3653
39,3585
49,3650
39,3878
36,3558
48,2646
31,3754
35,3160
54,3106
58,3777
61,4140
62,3760
57,3634
54,3864
51,3913
63,3833
54,3810
54,4025
60,3699
50,3931
32,3706
57,2363
48,3834
47,3657
51,3811
61,3430
57,3761
55,3721
41,3624
56,3654
63,3862
60,3847
48,3898
52,3687
52,3734
58,3594
21,3683
28,3214
54,3224
24,3982
37,3116
49,3637
43,3514
64,3052
13,3911
52,2789
44,3369
49,3437
57,3505
56,3737
34,3704
50,3316
62,3403
42,3801
20,3700
19,3287
35,2765
57,3573
48,3444
13,3533
40,2737
57,3457
59,3822
25,3750
51,3287
41,3875
59,3673
33,3630
52,3251
56,3863
39,3844
14,3617
55,2941
41,3748
52,3462
11,3559
38,2759
38,3449
61,3443
68,4121
54,3951
38,3583
39,3358
17,3488
9,2773
36,2390
28,3371
22,3327
45,3282
39,3853
61,2819
45,3789
63,3381
53,3852
28,3765
25,3089
51,3143
3,3625
65,2467
41,3811
25,3685
58,2968
13,3819
50,3075
22,3769
64,3121
26,3877
41,2376
60,3550
58,3541
28,3266
28,2979
32,3550
43,3442
28,3431
11,3192
40,2876
56,3610
34,3829
32,3499
61,3519
32,3905
46,3058
26,3767
58,2705
29,3686
63,2895
54,3713
57,3936
58,3671
67,3668
35,3938
62,3207
41,3864
56,3611
15,3660
32,3059
60,2646
58,3886
56,3725
53,3537
59,3501
45,3603
46,3214
27,3272
62,3010
41,3888
47,3268
61,3610
64,4103
38,3964
58,3409
40,3780
51,3026
58,3457
31,3871
44,3140
36,3574
36,2488
33,2782
56,3496
34,3763
38,3353
53,3696
53,3602
58,3662
43,3977
55,3309
56,3923
39,3905
32,3648
37,2599
16,3000
46,2665
35,3301
37,2789
65,2723
51,4073
38,3631
53,3345
53,3739
40,3598
58,3558
38,3734
46,3528
57,3811
56,3706
60,3692
59,3934
12,4176
55,2859
62,3699
29,3678
20,3255
33,2923
55,3284
42,3434
3,3653
37,2171
31,3012
32,3457
62,3476
49,3923
32,3720
48,2963
62,3723
45,3441
57,3740
20,3621
57,3149
32,3740
39,3109
39,3754
49,2833
39,3780
40,3342
41,3164
67,3564
34,4073
66,3571
47,4138
63,3857
63,3584
14,4033
58,2734
18,3655
20,2520
16,3025
65,2979
55,3805
29,3744
52,3391
12,3882
23,2879
33,2900
41,3215
7,3543
40,2710
25,3640
32,2975
39,3182
34,3367
47,3582
48,3558
47,3540
68,3682
35,3953
37,3239
53,3443
66,3983
37,3715
36,2982
27,3456
60,3051
55,3879
25,3689
47,3216
42,3560
44,3557
35,3833
55,3473
37,3769
58,3591
38,3651
19,3353
37,3368
40,3492
28,3183
42,3301
54,3791
52,3858
36,3681
22,3590
50,3209
61,3591
59,3497
37,3805
45,3108
34,3661
60,3280
59,3854
47,3599
36,3829
21,3465
35,3264
42,3283
59,3641
37,3875
41,3452
74,3745
47,3959
28,3416
37,3296
32,3698
20,3641
31,2799
58,2591
57,3731
31,3436
61,3127
41,3642
9,3592
35,2133
33,3355
45,3372
42,3406
32,3352
31,3145
52,3276
58,3346
36,4006
35,3254
24,3226
56,3185
34,3626
46,2371
50,3582
28,3729
64,3159
7,3947
46,2806
44,3205
32,3608
11,3391
60,2831
61,3885
56,3786
27,3603
39,3409
21,3568
44,3120
62,3635
53,3862
42,3620
49,3033
25,3497
56,2656
44,3645
51,3419
29,3370
55,3387
24,3676
50,3006
43,3441
41,3732
31,3548
59,3294
65,3718
38,4019
63,3436
37,3618
31,3265
47,3291
61,3889
43,3901
53,3557
27,3826
65,3628
16,3971
33,2965
29,3411
53,3102
36,3878
46,3375
41,3700
29,3220
44,3481
49,3654
33,3255
57,3424
31,3902
38,3327
17,2736
37,3395
50,3649
49,3563
34,3835
24,3073
51,3436
35,3507
67,3009
32,4148
43,2925
49,3595
26,3553
16,2935
25,2855
35,3381
34,3769
43,3368
26,3331
36,3216
28,3456
41,3639
56,3288
44,3834
23,3504
42,3219
54,3701
49,3601
13,3574
51,2505
45,3898
10,3887
51,2772
41,3751
35,2730
69,3656
40,3805
43,3922
49,3489
35,3576
66,3339
59,3888
37,3515
49,3514
39,3586
56,3562
13,3757
35,2866
55,3090
22,3741
57,3329
41,3919
56,3485
30,3795
27,3247
30,3376
60,3338
60,3584
31,3809
61,3328
44,3864
20,4019
60,3281
18,3825
61,2427
45,3704
54,3740
56,3805
30,3460
45,3562
43,3199
35,3798
45,3334
64,3764
51,3655
53,3489
39,3544
38,3745
59,3028
57,3664
61,3716
40,3614
52,3442
22,3662
55,2426
57,3869
58,3933
39,3896
62,3345
37,3954
36,3444
52,3392
41,3482
63,3562
44,3954
31,3492
31,3432
23,3294
25,3189
47,3065
52,3807
42,3847
29,3302
58,3119
50,3732
53,3730
30,3963
35,3222
60,3396
39,3776
33,3618
52,3319
36,3814
62,3382
40,3827
37,3275
62,3459
46,4097
65,3480
58,3699
12,3881
58,2235
6,3986
50,2255
58,3280
12,3844
37,2764
46,3467
24,3514
45,2932
29,3438
52,2444
49,3550
42,3271
62,3248
58,4078
45,3572
50,3654
23,3484
24,2705
55,2982
57,3704
28,3649
34,3228
50,3831
56,3682
39,4009
55,3461
53,3794
47,3702
57,3548
35,3748
21,3817
18,3379
56,3135
50,3831
31,3749
28,3002
40,3510
32,3414
18,3322
36,3081
48,3539
48,3568
58,3561
30,3771
33,3640
40,3568
63,3337
68,3586
36,4048
42,3537
59,3018
36,3775
48,3545
65,3490
62,3911
40,3968
35,3196
27,3510
24,3003
24,2802
61,3392
66,3846
50,3924
29,3647
56,2843
63,3531
24,4085
30,3203
43,3542
23,3226
61,3226
59,3850
44,3819
